X,bin_1,bin_10,bin_100,bin_101,bin_102,bin_103,bin_104,bin_105,bin_106,bin_107,bin_108,bin_109,bin_11,bin_110,bin_111,bin_112,bin_113,bin_114,bin_115,bin_116,bin_117,bin_118,bin_119,bin_12,bin_120,bin_122,bin_123,bin_124,bin_125,bin_126,bin_127,bin_128,bin_129,bin_13,bin_130,bin_132,bin_133,bin_134,bin_135,bin_136,bin_137,bin_138,bin_139,bin_14,bin_140,bin_141,bin_142,bin_143,bin_144,bin_145,bin_146,bin_147,bin_148,bin_149,bin_15,bin_150,bin_151,bin_152,bin_153,bin_154,bin_155,bin_156,bin_157,bin_158,bin_159,bin_16,bin_160,bin_161,bin_162,bin_163,bin_164,bin_165,bin_166,bin_167,bin_168,bin_169,bin_17,bin_170,bin_171,bin_172,bin_173,bin_174,bin_175,bin_176,bin_177,bin_178,bin_179,bin_18,bin_180,bin_181,bin_182,bin_183,bin_184,bin_185,bin_186,bin_187,bin_188,bin_189,bin_19,bin_190,bin_191,bin_192,bin_193,bin_194,bin_195,bin_196,bin_197,bin_198,bin_2,bin_20,bin_200,bin_201,bin_202,bin_203,bin_204,bin_205,bin_206,bin_207,bin_208,bin_209,bin_21,bin_210,bin_211,bin_212,bin_213,bin_214,bin_215,bin_217,bin_219,bin_22,bin_220,bin_221,bin_222,bin_223,bin_224,bin_225,bin_226,bin_227,bin_228,bin_229,bin_23,bin_230,bin_231,bin_232,bin_233,bin_234,bin_235,bin_236,bin_237,bin_238,bin_24,bin_240,bin_241,bin_242,bin_243,bin_244,bin_246,bin_247,bin_248,bin_249,bin_25,bin_250,bin_251,bin_252,bin_253,bin_254,bin_255,bin_256,bin_257,bin_258,bin_259,bin_26,bin_260,bin_261,bin_262,bin_263,bin_264,bin_265,bin_266,bin_267,bin_268,bin_269,bin_27,bin_270,bin_271,bin_272,bin_273,bin_274,bin_275,bin_276,bin_277,bin_278,bin_279,bin_28,bin_280,bin_281,bin_282,bin_283,bin_284,bin_285,bin_286,bin_287,bin_289,bin_29,bin_290,bin_291,bin_292,bin_293,bin_294,bin_295,bin_296,bin_297,bin_298,bin_299,bin_3,bin_300,bin_301,bin_302,bin_303,bin_304,bin_305,bin_306,bin_307,bin_308,bin_309,bin_31,bin_310,bin_311,bin_312,bin_313,bin_314,bin_315,bin_316,bin_317,bin_318,bin_319,bin_32,bin_320,bin_321,bin_322,bin_323,bin_324,bin_325,bin_326,bin_327,bin_328,bin_329,bin_33,bin_330,bin_331,bin_332,bin_333,bin_334,bin_335,bin_336,bin_337,bin_339,bin_34,bin_340,bin_341,bin_342,bin_343,bin_344,bin_345,bin_346,bin_347,bin_348,bin_349,bin_35,bin_350,bin_351,bin_352,bin_353,bin_354,bin_355,bin_356,bin_357,bin_358,bin_359,bin_36,bin_360,bin_361,bin_362,bin_364,bin_365,bin_366,bin_367,bin_368,bin_369,bin_37,bin_370,bin_371,bin_372,bin_373,bin_374,bin_375,bin_376,bin_377,bin_378,bin_379,bin_38,bin_380,bin_381,bin_382,bin_384,bin_385,bin_386,bin_387,bin_389,bin_39,bin_390,bin_391,bin_392,bin_393,bin_394,bin_395,bin_396,bin_397,bin_398,bin_399,bin_4,bin_40,bin_400,bin_401,bin_402,bin_403,bin_404,bin_405,bin_406,bin_407,bin_41,bin_42,bin_43,bin_45,bin_46,bin_47,bin_49,bin_5,bin_50,bin_51,bin_52,bin_54,bin_55,bin_56,bin_57,bin_58,bin_59,bin_6,bin_60,bin_61,bin_62,bin_63,bin_64,bin_65,bin_66,bin_68,bin_69,bin_7,bin_70,bin_71,bin_72,bin_73,bin_74,bin_75,bin_76,bin_77,bin_78,bin_79,bin_8,bin_80,bin_81,bin_82,bin_83,bin_84,bin_85,bin_86,bin_87,bin_88,bin_89,bin_9,bin_90,bin_91,bin_92,bin_93,bin_94,bin_95,bin_96,bin_97,bin_98,bin_99
iron_aquisition-iron_transport,1.88976378,0.58088876,1.286173633,1.074979844,3.028009084,0.853242321,0,0,2.00080032,3.901170351,1.307189542,3.805899144,0.708968451,0,0,0,0,0,2.148227712,1.150086256,2.103049422,0.666888963,0.904159132,0.947567909,0.82815735,0.594177065,0.648929267,1.468428781,0,1.091703057,1.363140676,1.554404145,2.662406816,0.630119723,3.384094755,1.415628539,1.95407914,1.568873549,0,0.800640512,0.520291363,1.251172975,0.920810313,1.07584723,1.847575058,0,7.28929385,2.139037433,0.737191301,0,2.008032129,4.747774481,0.734753857,0.640204866,1.731601732,2.078384798,2.151115891,9.285051068,0.804181745,4.581901489,0.64082025,1.343724805,0.64808814,1.742160279,1.259763165,2.182810368,1.250781739,0.825082508,2.243158367,0,1.440230437,3.349282297,1.166180758,1.237240953,0.652528548,3.166378814,0,0.55233361,1.059602649,1.116071429,1.981767737,2.109704641,1.965739961,1.230390649,2.503128911,2.267573696,1.661681622,2.351097179,1.904761905,0.628930818,0,0.989119683,1.6,0,1.586042823,1.24100273,0,0,1.152737752,2.23880597,1.908396947,1.560062402,2.616659398,1.042481105,0.716075904,0,4.253056885,1.517450683,0,2.386117137,0.603500302,0.899820036,2.79798545,1.569858713,1.404099972,3.045685279,1.5625,2.103049422,0,1.141552511,1.037651942,2.111932418,1.314924392,2.408671216,0.88028169,2.2172949,2.128414331,1.27388535,0.652103032,1.70998632,0,0.561482313,0,3.353828955,2.915451895,0,2.450980392,0,0,0,9.028374893,2.578648788,2.065262288,0,1.849283403,1.400560224,0.60114217,0,3.617571059,0.905387053,1.10864745,2.329192547,3.350083752,3.149606299,1.845585974,0.729217307,0,1.578282828,1.165840863,0,0,1.629327902,1.579279848,2.026635785,1.657000829,0.825423029,2.501042101,0,1.375988992,1.678556441,0,0,0.607718019,0.603682463,2.047502048,1.187648456,0.802568218,1.897533207,1.046572475,0.756429652,0,0,9.259259259,1.122964627,1.158748552,0.293513355,0.816326531,1.040582726,1.938923897,0,0,0,0,13.09022908,0.670241287,0,1.639344262,0,1.736111111,0.874890639,0,0.784929356,0.874635569,0,0.741289844,0,2.826189355,0,1.623376623,0,0,0.852878465,3.266448903,1.164822365,0,0,0,0,1.31061599,1.348163128,3.25732899,0.911161731,1.2292563,2.905287623,2.058672156,0,0,1.157407407,1.260636621,2.493765586,0.971817298,1.444043321,4.369992717,0.837345614,0.546746856,3.921568627,0.713097219,0.79491256,0,2.013808976,2.073828287,1.153846154,0.556173526,0.578536303,4.528301887,1.762425097,1.877178868,1.38121547,0.390625,0.320307495,0.668449198,1.012658228,0.694444444,4.894578313,1.707650273,0.873362445,0,0,0,2.475247525,1.902949572,2.507312996,0.741289844,0.49937578,1.84729064,1.463057791,0.879894413,2.02020202,0.675904022,1.879699248,3.770028275,0.911161731,1.308557969,1.454333915,1.114206128,0.91519219,0,1.636125654,1.577287066,0,3.25732899,0.764525994,0.866050808,0.851426139,1.662510391,0,2.414486922,1.043296818,0.408997955,1.176470588,1.465201465,0.887311446,2.427184466,1.226993865,0.868809731,0.755572346,1.049868766,4.466778336,2.638522427,0.797766254,3.90752198,0.838222967,0.808407437,1.239925604,0.755857899,0,1.556178027,0.839454355,1.940491591,2.353732347,2.40880936,0.563221628,0.829875519,1.030927835,2.044989775,1.842978253,0.639590662,1.564945227,1.46627566,1.009591116,0,1.086956522,1.036627505,0.730193501,1.846722068,1,1.497005988,1.176124669,2.032520325,0,0.815993472,1.030927835,1.586042823,1.021972407,1.285347044,2.141327623,0,0.869943454,0.511508951,4.631773969,1.16776956,0.781555295,2.363507445,1.388406803,1.786990708,0,0,0.719942405,0,0.628930818,0.54525627,3.597122302,2.891367204,0,0.713775874,0.696136443,2.009377093,0.531773465,0,0.563221628,0.687521485,1.111728738,1.832620648,0.797448166,6.640106242,1.258653241,2.69541779,2.38948626,0.917852226,0,1.719394773,0,0.444642063,0,0,2.897500905,0.825423029,0.630914826,2.06043956,0.402738623,3.579952267,0,1.397624039,3.275466754,1.769911504,0.841750842,0.932835821,2.285714286,2.549936252,1.881467545
iron_aquisition-heme_transport,0,0.29044438,0,0.268744961,0,0.853242321,0,0,0,0.520156047,0.261437908,0,0.354484225,0.362976407,0,0,0,0,0,0,0,0,0,0.31585597,0,0,0.324464633,0,0,0.545851528,0.272628135,0,0.532481363,0,0,0.283125708,0,0.941324129,0,0,0.260145682,0,0,0,0,0,0.455580866,0.356506239,0.368595651,0.290613194,0.669344043,0,0.489835905,0.320102433,0,0.593824228,0,0.464252553,0,0,0.320410125,0.268744961,0.32404407,0,0.503905266,0.272851296,0.625390869,0,0,0,0.480076812,0,0,0,0.326264274,0,0,0,0.264900662,0.558035714,0,0,0,0.615195325,0,0,0,0,0,0,0.353606789,0.329706561,0.4,0,0,0.248200546,0,0.568828214,0,0.373134328,0,0,0.4361099,0,0.358037952,0,0,0,0,0,0.603500302,0,0,0,0.842459983,0,0,0,0,0,0,0,0,0,0.440140845,0,0,0,0.326051516,0,0,0.280741157,0,0,0,0,0,0,0,0,0.429922614,0,0,0,0,0.700280112,0,0.340599455,0.516795866,0,0,0,0,0,0,0.243072436,0,0.315656566,0.291460216,0,0,0.407331976,0,0.579038796,0,0,0.41684035,0,0,0,0,0,0,0,0,0.593824228,0,0.210837023,0,0,0,0.220264317,0,0,0,0.293513355,0,0,0,0,0,0,0.276625173,0.467508181,0,0,0,0.268456376,0,0,0,0.784929356,0.29154519,0.697836706,0,0,0,0,0.324675325,0,0,0,0.466635558,0,0,0.393855849,0,0,0,0,0,0,0.61462815,0,0.25733402,0,0,0,0.630318311,0,0,0,0.36416606,0,0.273373428,0.326797386,0,0.39745628,0,0,0,0,0.278086763,0,0.754716981,0,0,0,0,0.480461243,0.668449198,0,0.347222222,1.129518072,0.341530055,0,0,0.438596491,0,0,0,0,0,0,0,0.731528895,0,0,0.337952011,0,0,0,0.261711594,0,0.557103064,0,0,0.327225131,0,0.322788896,1.08577633,0.382262997,0,0,0,0,0,0,0,0,0.366300366,0,0.606796117,0.408997955,0,0,0,0,0,0,0.325626832,0,0,0,0.377928949,0,0,0,0,0,0,0,0,0,0,0,0.319795331,0,0,0,0,0.543478261,0,0.365096751,0,0,0,0,0,0,0,0.515463918,0,0,0,0,0,0,0,0,0,0.390777648,0,0.347101701,0,0.293341156,0,0,0.355239787,0,0,0,0.413052458,0.560538117,0.356887937,0,0,0.265886732,0,0,0,0,0,0,0,0,0,0,0.458926113,0,0,0.255623722,0,0,0,0.362187613,0,0,0,0.201369311,1.193317422,0,0,0,0,0.420875421,0,0.457142857,0,0
iron_aquisition-heme_oxygenase,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272851296,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.603500302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.651253663,0,0,0,0,0,0,0,0,0.336247478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
iron_aquisition-siderophore_synthesis,0,0,0,0.806234883,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.390047262,0,0,0,0,0,2.295081967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.871586287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.057455058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.013856032,0,0,0,0,0,0,0,0,0.981675393,0,0,0,0,0,0,0,0,0,0,0,1.764705882,0,0,0,0,0,0,0,0,1.759014952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08656284,0,0,0,0,0,0,0,0,0,0,0,2.285714286,0,0
