organism,16s,23s,5s,alanine,arginine,asparagine,asparticacid,cysteine,glutamicacid,glutamine,glycine,histidine,isoleucine,leucine,lysine,methionine,phenylalanine,proline,serine,threonine,tryptophan,tyrosine,valine
bin_22,,,,2.0,4.0,1.0,,,2.0,2.0,2.0,1.0,,5.0,2.0,3.0,1.0,2.0,6.0,3.0,1.0,1.0,2.0
bin_220,1.0,,1.0,3.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,2.0,1.0,5.0,3.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_221,1.0,,,4.0,5.0,,1.0,1.0,2.0,3.0,4.0,1.0,,6.0,2.0,3.0,1.0,2.0,5.0,3.0,,1.0,4.0
bin_222,,,,2.0,5.0,1.0,1.0,1.0,2.0,,2.0,1.0,,5.0,4.0,1.0,1.0,2.0,3.0,1.0,1.0,,3.0
bin_223,,,,,2.0,,1.0,1.0,1.0,1.0,2.0,1.0,,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,
bin_224,,1.0,1.0,3.0,4.0,1.0,2.0,1.0,3.0,3.0,6.0,1.0,,6.0,2.0,4.0,2.0,5.0,5.0,3.0,1.0,1.0,3.0
bin_225,,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,1.0,3.0,2.0,1.0,1.0,3.0
bin_226,,,1.0,1.0,4.0,,,2.0,2.0,2.0,3.0,1.0,,4.0,2.0,4.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0
bin_227,,,,2.0,4.0,1.0,1.0,1.0,2.0,2.0,3.0,,,5.0,2.0,2.0,1.0,3.0,5.0,3.0,1.0,1.0,2.0
bin_228,,,,1.0,3.0,,,,1.0,1.0,2.0,,,3.0,1.0,,1.0,3.0,5.0,3.0,1.0,1.0,1.0
bin_229,2.0,,1.0,1.0,,,1.0,,,,2.0,,,3.0,,,,1.0,1.0,,,,
bin_23,,,1.0,3.0,4.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,5.0,2.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_230,1.0,1.0,1.0,3.0,5.0,,1.0,1.0,2.0,1.0,3.0,1.0,1.0,4.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_231,1.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,2.0,3.0
bin_232,,,,2.0,3.0,1.0,1.0,,,1.0,2.0,1.0,,4.0,1.0,2.0,1.0,1.0,1.0,2.0,,1.0,3.0
bin_233,,,,,1.0,,,,1.0,,,,,2.0,1.0,,,1.0,2.0,,,,1.0
bin_234,1.0,,1.0,3.0,4.0,1.0,1.0,,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,,3.0,4.0,3.0,,1.0,2.0
bin_235,,,,2.0,5.0,1.0,1.0,,2.0,2.0,4.0,1.0,,6.0,2.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,2.0
bin_236,,,,3.0,4.0,1.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,2.0,1.0,2.0,2.0,4.0,2.0,1.0,,3.0
bin_237,,1.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,2.0,2.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_238,,,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,3.0,2.0,3.0,1.0,2.0,2.0,3.0,1.0,1.0,3.0
bin_239,1.0,,,2.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,2.0,5.0,2.0,2.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0
bin_24,,,,1.0,3.0,1.0,1.0,1.0,,,2.0,,,4.0,1.0,2.0,1.0,2.0,6.0,,1.0,,1.0
bin_240,1.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,1.0,2.0,1.0,3.0,5.0,1.0,1.0,,3.0
bin_241,,,,2.0,4.0,1.0,,1.0,2.0,1.0,2.0,1.0,,5.0,2.0,3.0,,4.0,5.0,2.0,,1.0,3.0
bin_242,,,,2.0,3.0,1.0,1.0,1.0,2.0,2.0,2.0,,,5.0,1.0,2.0,1.0,3.0,5.0,2.0,1.0,1.0,3.0
bin_243,1.0,,1.0,2.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,,5.0,1.0,2.0,,2.0,4.0,2.0,,1.0,3.0
bin_244,,,,2.0,1.0,,1.0,1.0,,2.0,3.0,,,4.0,1.0,1.0,1.0,2.0,4.0,2.0,,,2.0
bin_245,1.0,1.0,,3.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,2.0,5.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_246,,,1.0,1.0,4.0,1.0,1.0,1.0,1.0,2.0,4.0,1.0,,5.0,2.0,3.0,1.0,2.0,4.0,3.0,1.0,1.0,2.0
bin_247,2.0,,,2.0,6.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,,4.0,1.0,3.0,1.0,2.0,6.0,3.0,1.0,1.0,3.0
bin_248,,,,3.0,5.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,,5.0,2.0,2.0,1.0,3.0,5.0,1.0,,,3.0
bin_249,1.0,1.0,,3.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,2.0,5.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_25,,,,1.0,2.0,,1.0,,1.0,1.0,3.0,1.0,,2.0,,2.0,,1.0,3.0,,1.0,1.0,2.0
bin_250,,,,2.0,5.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,,5.0,2.0,2.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_251,1.0,1.0,1.0,3.0,5.0,,1.0,,2.0,2.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,2.0,5.0,3.0,1.0,1.0,3.0
bin_252,,,,3.0,4.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,1.0,5.0,2.0,4.0,3.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_253,,,1.0,2.0,3.0,,,,2.0,,2.0,1.0,1.0,2.0,1.0,2.0,,2.0,1.0,2.0,,1.0,2.0
bin_254,,,,2.0,4.0,1.0,2.0,,1.0,1.0,2.0,1.0,,3.0,1.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0
bin_255,,,1.0,1.0,4.0,1.0,,1.0,,1.0,1.0,1.0,,5.0,2.0,2.0,1.0,2.0,3.0,1.0,1.0,,2.0
bin_256,,,,2.0,3.0,1.0,1.0,1.0,2.0,1.0,4.0,,,5.0,3.0,2.0,1.0,3.0,5.0,2.0,1.0,1.0,3.0
bin_257,1.0,,1.0,1.0,4.0,1.0,,,1.0,1.0,1.0,1.0,,3.0,2.0,1.0,,3.0,3.0,2.0,,1.0,2.0
bin_258,1.0,,1.0,2.0,5.0,,1.0,1.0,1.0,3.0,3.0,1.0,,5.0,1.0,3.0,1.0,2.0,5.0,3.0,1.0,1.0,3.0
bin_259,2.0,1.0,,3.0,5.0,1.0,1.0,1.0,2.0,4.0,3.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,4.0,3.0,1.0,2.0,3.0
bin_26,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,3.0,,1.0,5.0,1.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,2.0
bin_260,1.0,1.0,1.0,4.0,5.0,1.0,1.0,2.0,3.0,2.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_261,1.0,,1.0,,6.0,1.0,2.0,1.0,3.0,3.0,3.0,1.0,,4.0,1.0,1.0,,4.0,5.0,3.0,,,3.0
bin_262,,,,2.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_263,1.0,,1.0,4.0,4.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,6.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,1.0,4.0
bin_264,,,,3.0,6.0,,1.0,1.0,1.0,1.0,3.0,1.0,,5.0,1.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_265,1.0,,1.0,4.0,4.0,1.0,,1.0,2.0,1.0,8.0,1.0,,5.0,2.0,2.0,1.0,2.0,6.0,4.0,2.0,1.0,2.0
bin_266,,,1.0,1.0,4.0,1.0,,1.0,1.0,2.0,3.0,1.0,,5.0,2.0,2.0,1.0,2.0,4.0,3.0,1.0,1.0,3.0
bin_267,,,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,5.0,1.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0
bin_268,,,1.0,2.0,4.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,5.0,2.0,2.0,1.0,3.0,5.0,1.0,1.0,,3.0
bin_269,,,,3.0,7.0,1.0,5.0,3.0,3.0,4.0,7.0,2.0,,6.0,,3.0,2.0,4.0,3.0,6.0,1.0,1.0,4.0
bin_27,1.0,,1.0,3.0,6.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,2.0,5.0,2.0,4.0,1.0,3.0,5.0,4.0,1.0,1.0,3.0
bin_270,,,1.0,2.0,3.0,,1.0,1.0,1.0,2.0,2.0,1.0,,5.0,2.0,2.0,1.0,3.0,3.0,3.0,,1.0,2.0
bin_271,,,,2.0,3.0,1.0,1.0,1.0,,1.0,2.0,,,4.0,1.0,2.0,1.0,3.0,2.0,3.0,1.0,1.0,2.0
bin_272,1.0,1.0,1.0,4.0,8.0,3.0,3.0,3.0,4.0,4.0,5.0,1.0,2.0,7.0,4.0,6.0,2.0,5.0,5.0,4.0,2.0,1.0,5.0
bin_273,,,1.0,2.0,2.0,1.0,,2.0,,1.0,2.0,,,4.0,1.0,1.0,1.0,3.0,2.0,2.0,,1.0,3.0
bin_274,,,1.0,1.0,5.0,,1.0,,1.0,1.0,1.0,1.0,,2.0,2.0,1.0,,3.0,5.0,,,,2.0
bin_275,,,1.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,1.0,,5.0,1.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_276,1.0,,,3.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,3.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_277,1.0,,1.0,2.0,5.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,,6.0,2.0,3.0,1.0,4.0,5.0,3.0,1.0,,3.0
bin_278,1.0,,,2.0,7.0,,2.0,1.0,1.0,2.0,3.0,1.0,3.0,6.0,4.0,2.0,1.0,3.0,7.0,3.0,1.0,1.0,4.0
bin_279,2.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,6.0,2.0,4.0,1.0,4.0,4.0,3.0,1.0,1.0,3.0
bin_28,2.0,1.0,,2.0,4.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_280,,,1.0,3.0,4.0,1.0,,1.0,,,5.0,2.0,1.0,4.0,2.0,3.0,1.0,2.0,4.0,1.0,2.0,,2.0
bin_281,1.0,,1.0,3.0,4.0,,,1.0,1.0,2.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,2.0,5.0,2.0,1.0,1.0,1.0
bin_282,1.0,1.0,2.0,2.0,6.0,2.0,3.0,1.0,4.0,1.0,4.0,1.0,1.0,5.0,2.0,6.0,2.0,2.0,4.0,3.0,3.0,1.0,4.0
bin_283,1.0,,1.0,1.0,4.0,,1.0,1.0,1.0,1.0,3.0,1.0,,5.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,1.0
bin_284,1.0,1.0,,3.0,3.0,,1.0,1.0,2.0,2.0,2.0,1.0,1.0,4.0,2.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0
bin_285,,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,,1.0,4.0,1.0,2.0,,,1.0,2.0,1.0,1.0,2.0
bin_286,1.0,,,2.0,4.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_287,1.0,,1.0,2.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0
bin_288,1.0,,,2.0,5.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,1.0,5.0,2.0,2.0,1.0,3.0,4.0,2.0,1.0,1.0,3.0
bin_289,,,,2.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,,5.0,2.0,3.0,1.0,3.0,2.0,5.0,1.0,1.0,3.0
bin_29,,,,2.0,,,,,,,,,,1.0,,,,1.0,1.0,,,,
bin_290,1.0,1.0,,2.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,2.0,3.0,1.0,1.0,3.0
bin_291,2.0,1.0,1.0,3.0,4.0,,1.0,,2.0,2.0,1.0,1.0,1.0,1.0,,1.0,3.0,1.0,1.0,1.0,1.0,,3.0
bin_292,,,1.0,3.0,4.0,,1.0,1.0,2.0,1.0,2.0,,,4.0,1.0,2.0,,3.0,5.0,3.0,1.0,1.0,3.0
bin_293,,,,1.0,,,1.0,,,3.0,,,,2.0,,3.0,,2.0,3.0,2.0,,,2.0
bin_294,1.0,1.0,1.0,3.0,6.0,1.0,1.0,1.0,3.0,2.0,3.0,2.0,,5.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_295,,,,3.0,3.0,,,1.0,,1.0,,1.0,,2.0,1.0,,1.0,2.0,4.0,2.0,,1.0,1.0
bin_296,1.0,1.0,,2.0,3.0,1.0,1.0,,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,,2.0,5.0,2.0,,,3.0
bin_297,,1.0,1.0,3.0,5.0,2.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,3.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_298,1.0,1.0,1.0,3.0,5.0,1.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,4.0
bin_299,,,1.0,3.0,2.0,1.0,1.0,,1.0,1.0,1.0,,1.0,2.0,2.0,2.0,1.0,2.0,4.0,1.0,1.0,,1.0
bin_3,1.0,1.0,1.0,4.0,6.0,1.0,1.0,2.0,2.0,4.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,6.0,3.0,2.0,1.0,2.0
bin_30,1.0,,1.0,,1.0,2.0,,,1.0,,,,1.0,1.0,1.0,,1.0,1.0,,1.0,,,1.0
bin_300,,,1.0,3.0,6.0,2.0,,1.0,4.0,2.0,1.0,1.0,1.0,4.0,2.0,3.0,1.0,3.0,5.0,2.0,1.0,,4.0
bin_301,,,,2.0,4.0,1.0,,1.0,1.0,1.0,2.0,,,4.0,2.0,3.0,1.0,3.0,4.0,2.0,1.0,,2.0
bin_302,1.0,1.0,2.0,1.0,2.0,,1.0,1.0,1.0,,1.0,1.0,,2.0,,1.0,,1.0,1.0,,,,1.0
bin_303,1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,4.0,1.0,3.0,1.0,2.0,3.0,2.0,1.0,1.0,1.0
bin_304,,1.0,1.0,3.0,5.0,,1.0,,2.0,2.0,3.0,,,5.0,1.0,2.0,,4.0,4.0,3.0,1.0,1.0,3.0
bin_305,1.0,1.0,,3.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,4.0,1.0,2.0,1.0,3.0,4.0,3.0,,,3.0
bin_306,1.0,,1.0,3.0,3.0,1.0,,,2.0,2.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,3.0,1.0,,,2.0
bin_307,,,1.0,3.0,4.0,1.0,1.0,,3.0,2.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,5.0,3.0,,1.0,2.0
bin_308,,,,3.0,3.0,1.0,1.0,1.0,1.0,1.0,3.0,1.0,,4.0,1.0,2.0,,3.0,6.0,1.0,1.0,,2.0
bin_309,1.0,,1.0,4.0,5.0,,1.0,1.0,1.0,2.0,3.0,1.0,1.0,7.0,2.0,3.0,1.0,3.0,5.0,1.0,,,3.0
bin_31,,,,1.0,3.0,1.0,1.0,1.0,3.0,2.0,4.0,1.0,,4.0,2.0,2.0,1.0,3.0,4.0,3.0,,1.0,2.0
bin_310,1.0,,1.0,2.0,7.0,2.0,3.0,2.0,3.0,2.0,3.0,1.0,,5.0,1.0,3.0,1.0,4.0,5.0,3.0,1.0,1.0,3.0
bin_311,,,,1.0,2.0,,2.0,1.0,1.0,,2.0,,,3.0,1.0,3.0,,,,,,,3.0
bin_312,,,,2.0,4.0,1.0,2.0,,1.0,1.0,1.0,1.0,,3.0,2.0,3.0,2.0,3.0,4.0,1.0,,,3.0
bin_313,2.0,,,,4.0,,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,1.0,1.0,3.0,4.0,3.0,,1.0,2.0
bin_314,1.0,,1.0,2.0,4.0,,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,3.0
bin_315,,,,1.0,4.0,1.0,1.0,1.0,1.0,2.0,2.0,1.0,,4.0,4.0,2.0,1.0,1.0,5.0,5.0,1.0,1.0,4.0
bin_316,,,1.0,2.0,5.0,1.0,,2.0,1.0,2.0,3.0,,,4.0,2.0,3.0,1.0,2.0,6.0,1.0,,,3.0
bin_317,,,,1.0,2.0,,1.0,1.0,,,1.0,1.0,,5.0,2.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0,3.0
bin_318,,,1.0,,5.0,2.0,,,,2.0,5.0,2.0,,4.0,2.0,3.0,2.0,3.0,4.0,3.0,2.0,2.0,4.0
bin_319,,,,2.0,2.0,,,2.0,2.0,2.0,1.0,1.0,,3.0,1.0,2.0,,3.0,6.0,1.0,,,2.0
bin_32,,,1.0,2.0,5.0,,1.0,,,2.0,1.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,3.0,1.0,1.0,,2.0
bin_320,1.0,1.0,1.0,3.0,5.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,5.0,2.0,3.0,1.0,3.0,7.0,3.0,1.0,1.0,3.0
bin_321,1.0,1.0,1.0,,2.0,1.0,,1.0,1.0,1.0,3.0,,1.0,3.0,,,1.0,3.0,1.0,3.0,,,3.0
bin_322,,,,1.0,5.0,1.0,1.0,1.0,1.0,1.0,2.0,,,5.0,1.0,3.0,,3.0,5.0,2.0,1.0,,4.0
bin_323,1.0,,1.0,3.0,6.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,1.0,4.0,2.0,2.0,1.0,3.0,4.0,3.0,1.0,1.0,4.0
bin_324,1.0,,1.0,3.0,6.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,1.0,5.0,1.0,3.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_325,,,,,4.0,1.0,,,,2.0,4.0,1.0,,4.0,,3.0,,1.0,4.0,2.0,1.0,1.0,2.0
bin_326,,,,5.0,6.0,1.0,1.0,1.0,2.0,2.0,4.0,1.0,,5.0,3.0,2.0,1.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_327,1.0,1.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,3.0,1.0,3.0,4.0,4.0,1.0,1.0,3.0
bin_328,,,,1.0,2.0,,,1.0,2.0,,1.0,,,4.0,,4.0,1.0,,3.0,1.0,,,1.0
bin_329,,,,2.0,4.0,1.0,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,3.0,1.0,3.0,5.0,4.0,1.0,1.0,2.0
bin_33,,,1.0,2.0,4.0,,1.0,,1.0,2.0,1.0,1.0,,5.0,2.0,2.0,1.0,3.0,5.0,2.0,,,3.0
bin_330,,,,2.0,5.0,,1.0,1.0,1.0,1.0,,1.0,,3.0,1.0,2.0,2.0,1.0,2.0,1.0,,,3.0
bin_331,,,,4.0,6.0,1.0,1.0,1.0,2.0,3.0,4.0,1.0,,6.0,2.0,3.0,1.0,4.0,5.0,4.0,1.0,2.0,3.0
bin_332,,,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,5.0,2.0,3.0,2.0,3.0,4.0,3.0,,1.0,3.0
bin_333,,,,2.0,5.0,,1.0,1.0,2.0,2.0,3.0,1.0,,5.0,2.0,3.0,1.0,3.0,3.0,2.0,1.0,,3.0
bin_334,,,,2.0,,,,1.0,,2.0,1.0,1.0,,2.0,,,1.0,3.0,5.0,2.0,1.0,1.0,2.0
bin_335,,,,2.0,5.0,1.0,1.0,1.0,2.0,1.0,3.0,1.0,,5.0,2.0,3.0,1.0,2.0,5.0,3.0,1.0,1.0,3.0
bin_336,,,,2.0,2.0,1.0,1.0,1.0,2.0,2.0,5.0,1.0,,2.0,1.0,4.0,,,1.0,1.0,1.0,1.0,2.0
bin_337,1.0,1.0,1.0,5.0,5.0,,1.0,1.0,3.0,2.0,3.0,1.0,1.0,5.0,2.0,2.0,2.0,3.0,5.0,3.0,1.0,1.0,3.0
bin_338,3.0,1.0,1.0,1.0,4.0,,1.0,2.0,2.0,2.0,4.0,1.0,1.0,4.0,2.0,3.0,1.0,3.0,4.0,3.0,1.0,1.0,2.0
bin_339,1.0,1.0,1.0,3.0,3.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,2.0,1.0,4.0,4.0,2.0,,,3.0
bin_34,,,,1.0,4.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,,5.0,1.0,3.0,1.0,3.0,4.0,3.0,,1.0,1.0
bin_340,1.0,1.0,1.0,1.0,4.0,1.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,5.0,2.0,3.0,,3.0,4.0,3.0,,,2.0
