sample,code,station,site_name,type,lat,long,trench,lat_proj,province,simpl_prov,plate,region,geol_prov,rocks,volcano,anions,cations,alt,temp,do,spc,ph,dic,dic_d13,doc,doc_d13,toc,toc_d13,tc,tc_d13,co2,h2,o2,ch4,co2_d13,rc_ra,co2_he3,cells_flu,low_pah,hi_pah,pah,ah,prot,cho,lip,cha,feo,cpe,al_ac,cr_ac,mn_ac,fe_ac,ni_ac,cu_ac,zn_ac,cd_ac,ag_ac,co_ac,f,cl,so4,h2s,br,no3,po4,li,na,nh4,k,mg,ca,si,al_s,cr_s,mn_s,fe_s,ni_s,cu_s,zn_s,cd_s,ag_s
DCO_LLO_Bv4v5..RVF_RV170221,RV,RV170221,Recreo Verde,F,10.321576,-84.243686,175.8828566,8.865674042,arc,arc,Central,NA,4,QDF,f,iw,NA,557,42.7,1.8,45000,6.19,19.73,-0.28,2.87,-4.71,NA,NA,NA,NA,994.3,0.00025,1.33265,0.00272,-4.8,6.680963707,2.19E+11,1370000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.754568517,0.519231879,5.097513,7.242688328,5.289723849,0.112430962,0.260896358,0.001281254,0.004748335,0.102831884,0,14.59956423,4.48,NA,0.00791425,0,0.002280947,0.044632857,14.31491913,0.002714444,2.577556522,13.53624198,0.397242394,46.7,129.5,38.3,88.7,14.6,10.4,245.7,28.3,0.134,2.32
DCO_LLO_Bv4v5..TCF_TC170221,TC,TC170221,El Tucano site,F,10.366486,-84.381208,172.6685219,8.937198679,arc,arc,Central,poas,4,QPV,Pl,gw,g3,553,60,18.7,3500,6.24,13.57,-2.36,1.07,-7.94,5.0443663,-28.1660008,10.4543971,-27.5149659,965.4,0.00027,0.22967,0.94095,-4.54,6.567437499,24030181238,51600,94.8,71.7,166.5,133.5,31.35,73.82,39.91,-19.90494041,19.90494041,0,0.976615159,0.671061008,7.407716018,1.236510741,1.847175862,0.140531364,0.365682016,0.00205209,0.003679621,0.028263652,0,18.53446676,0.058929865,0.05,0.012649125,0.048036452,0.001310211,0.052994286,12.95616565,1.325659444,1.313599488,2.286909053,1.059998753,44.832,112.8,61.7,2243.4,118.1,34.3,255.5,532.1,0.587,1.78
DCO_LLO_Bv4v5..TCS_TC170221_2,TC,TC170221,El Tucano site,S,10.366486,-84.381208,172.6685219,8.937198679,arc,arc,Central,poas,4,QPV,Pl,gw,g3,553,60,18.7,3500,6.24,13.57,-2.36,1.07,-7.94,5.0443663,-28.1660008,10.4543971,-27.5149659,965.4,0.00027,0.22967,0.94095,-4.54,6.567437499,24030181238,51600,94.8,71.7,166.5,133.5,31.35,73.82,39.91,-19.90494041,19.90494041,0,0.976615159,0.671061008,7.407716018,1.236510741,1.847175862,0.140531364,0.365682016,0.00205209,0.003679621,0.028263652,0,18.53446676,0.058929865,NA,0.012649125,0.048036452,0.001310211,0.052994286,12.95616565,1.325659444,1.313599488,2.286909053,1.059998753,44.832,112.8,61.7,2243.4,118.1,34.3,255.5,532.1,0.587,1.78
DCO_LLO_Bv4v5..CYF_CY170214,CY,CY170214,Rio Cayuco,F,10.287497,-84.955524,140.9071216,9.121202033,forearc,forearc,Central,forearc,3,TV,f,gw,g3,184,72,26.7,5821,6.31,5.24,-4.99,1.82,-7.78,0.2467956,-23.2067987,9.2372675,3.4653422,994.9,0.00139,1.11783,0.0018,-2.4,0.594258722,1.81E+11,NA,6.5,5.1,11.6,64.4,3.56,1.91,3.8,0,0,0,1.584266567,0.482373871,3.932629565,6.642227237,5.910537378,0.174088965,0.272649755,0.002343759,0.010491394,0.052317874,0.153907368,15.43938394,4.418429969,0.05,0.005762,0.036205484,0.00181,0.139704286,18.30385261,0.093066667,0.813157545,0.973397531,3.413439152,23.35,45.9,10.7,1167.5,66.2,17.3,55.9,97.9,0.218,1.17
DCO_LLO_Bv4v5..CYS_CY170214,CY,CY170214,Rio Cayuco,S,10.287497,-84.955524,140.9071216,9.121202033,forearc,forearc,Central,forearc,3,TV,f,gw,g3,184,72,26.7,5821,6.31,5.24,-4.99,1.82,-7.78,0.2467956,-23.2067987,9.2372675,3.4653422,994.9,0.00139,1.11783,0.0018,-2.4,0.594258722,1.81E+11,NA,6.5,5.1,11.6,64.4,3.56,1.91,3.8,0,0,0,1.584266567,0.482373871,3.932629565,6.642227237,5.910537378,0.174088965,0.272649755,0.002343759,0.010491394,0.052317874,0.153907368,15.43938394,4.418429969,NA,0.005762,0.036205484,0.00181,0.139704286,18.30385261,0.093066667,0.813157545,0.973397531,3.413439152,23.35,45.9,10.7,1167.5,66.2,17.3,55.9,97.9,0.218,1.17
DCO_LLO_Bv4v5..SLF_SL170214,SL,SL170214,Santa Lucia,F,10.290599,-84.972435,140.3008679,9.129323381,forearc,forearc,Central,forearc,3,TV,f,iw,g3,165,57,22,2824,6.12,5.69,-5.28,6.29,-0.65,3.1447098,-28.5585865,4.1881535,-26.3071606,NA,NA,NA,NA,NA,3.84,1.01E+11,NA,89.5,1565.6,1655.1,78.7,18.08,13.29,3.94,0,0,0,3.168042248,0.528309569,1.431007095,4.682016968,3.105185261,0.061265581,0.128967149,0.002135424,0.007282557,0.030669073,0.081581053,3.52374338,5.019929032,0.05,0.0017215,0.026544677,0.001474632,0.071982857,11.83016174,0.310068889,0.538584655,1.074779424,2.738534414,26.619,70,44.6,761.3,153.8,36,72.2,165.3,0.235,0.69
DCO_LLO_Bv4v5..SLS_SL170214_S,SL,SL170214,Santa Lucia,S,10.290599,-84.972435,140.3008679,9.129323381,forearc,forearc,Central,forearc,3,TV,f,iw,g3,165,57,22,2824,6.12,5.69,-5.28,6.29,-0.65,3.1447098,-28.5585865,4.1881535,-26.3071606,NA,NA,NA,NA,NA,3.84,1.01E+11,NA,89.5,1565.6,1655.1,78.7,18.08,13.29,3.94,0,0,0,3.168042248,0.528309569,1.431007095,4.682016968,3.105185261,0.061265581,0.128967149,0.002135424,0.007282557,0.030669073,0.081581053,3.52374338,5.019929032,NA,0.0017215,0.026544677,0.001474632,0.071982857,11.83016174,0.310068889,0.538584655,1.074779424,2.738534414,26.619,70,44.6,761.3,153.8,36,72.2,165.3,0.235,0.69
DCO_LLO_Bv4v5..QHF2_QH170212_2,QH,QH170213_2,Quepos Hotsprings 2,F,9.56171,-84.123251,106.117742,8.683451159,outer_forearc,forearc,Central,forearc,1,CSS,f,dcl,g3,298,48.7,2.5,4100,8.53,0.1,-9.93,0.17,-27.58,7.1291951,-22.7558114,21.3400042,-21.261915,0,0.00287,0.30103,0.04669,NA,3.102987901,NA,3040000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.369162092,0.507960229,0.498831271,1.829645625,2.505139462,0.109148636,0.065814239,0.000947919,0.004753002,0.019844686,0.239206316,14.64322479,0.948314256,3.2,0.0071385,0.050629355,0.000430316,0.006888571,10.70151348,0.049857778,0.135086445,0.022030453,2.200692269,9.34,72.4,199.2,787.2,68,72.9,102.5,106.1,0.316,1.15
DCO_LLO_Bv4v5..QHS1_QH170213_1,QH,QH170213_1,Quepos Hotsprings 1,S,9.56171,-84.123251,106.117742,8.683451159,outer_forearc,forearc,Central,forearc,1,CSS,f,dcl,g3,298,48.7,2.5,4100,8.53,0.1,-9.93,0.17,-27.58,7.1291951,-22.7558114,21.3400042,-21.261915,0,0.00287,0.30103,0.04669,NA,3.102987901,NA,3040000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.201559718,0.503559753,0.177516308,5.729705502,5.443732716,0.149933,0.128967149,0.00119792,0.004865009,0.025858233,0.202046316,25.21208028,2.057644017,NA,0.012274625,0.095629032,0.000532526,0.011702857,17.02247261,2.348051667,0.227480051,0.024657202,4.858632668,11.675,NA,NA,NA,NA,NA,NA,NA,NA,NA
DCO_LLO_Bv4v5..QHS2_QH170213_2,QH,QH170213_2,Quepos Hotsprings 2,S,9.561575,-84.123468,106.0944107,8.683509296,outer_forearc,forearc,Central,forearc,1,CSS,f,dcl,g3,300,36.7,47.3,2692,8.69,0.11,-17.98,0.22,-22.37,0.9625883,-29.8194801,4.1944778,-27.9711664,NA,NA,NA,NA,NA,2.784002057,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.369162092,0.507960229,0.498831271,1.829645625,2.505139462,0.109148636,0.065814239,0.000947919,0.004753002,0.019844686,0.239206316,14.64322479,0.948314256,20.7,0.0071385,0.050629355,0.000430316,0.006888571,10.70151348,0.049857778,0.135086445,0.022030453,2.200692269,9.34,72.4,199.2,787.2,68,72.9,102.5,106.1,0.316,1.15
DCO_LLO_Bv4v5..EPF_EP170215,EP,EP170215,Espabel,F,9.901885,-85.454327,74.29195557,9.287061523,outer_forearc,forearc,Central,forearc,1,JSFB,f,iw,g2,NA,26.4,4,198.2,9.99,0.55,-21.57,0.22,-25.48,3.1,-27.89,1.4,-26.74,0,0.08637,29.17423,3.82052,NA,NA,NA,NA,9.9,4.3,14.2,48.1,2.37,7.47,4.69,0.894300181,0.18156,0.65672012,12.38269197,0.527189823,0.222333084,0.771408939,0.122213889,0.031919843,0.077867372,0.000239584,0.007667605,0.032473138,0.005211579,0.233950141,0.030049844,0.05,0,0.046820323,0.000583895,0.000597143,1.248731739,0.001283889,0.039357801,0.493993827,0.475100998,NA,70.1,229.9,1665.1,122.2,118.1,159.9,144.4,0.292,0.98
DCO_LLO_Bv4v5..EPS_EP170215,EP,EP170215,Espabel,S,9.901885,-85.454327,74.29195557,9.287061523,outer_forearc,forearc,Central,forearc,1,JSFB,f,iw,g2,NA,26.4,4,198.2,9.99,0.55,-21.57,0.22,-25.48,3.1,-27.89,1.4,-26.74,0,0.08637,29.17423,3.82052,NA,NA,NA,NA,9.9,4.3,14.2,48.1,2.37,7.47,4.69,0.894300181,0.18156,0.65672012,12.38269197,0.527189823,0.222333084,0.771408939,0.122213889,0.031919843,0.077867372,0.000239584,0.007667605,0.032473138,0.005211579,0.233950141,0.030049844,NA,0,0.046820323,0.000583895,0.000597143,1.248731739,0.001283889,0.039357801,0.493993827,0.475100998,NA,70.1,229.9,1665.1,122.2,118.1,159.9,144.4,0.292,0.98
DCO_LLO_Bv4v5..ESF9_ES_F9,ES,ES170215_1,Estrada,F,9.899005,-85.453514,74.08223781,9.285917438,outer_forearc,forearc,Central,forearc,1,JSFB,f,iw,g3,122,27.9,48.3,226.7,9.75,1.14,-17.98,1.57,-24.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,27800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.962744255,0.506125822,0.039441919,0.686488501,0.075434381,0.018445974,0.064720624,0.00015625,0.006330456,0.026459588,0.011016842,1.06332,0.155935588,0.05,0.00053175,0.080729839,0.000745158,0.000221429,2.292455652,0.592022778,0.139680051,0.038174897,0.307526185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DCO_LLO_Bv4v5..BQF_BQ170220,BQ,BQ170218,Borinquen,F,10.810883,-85.413707,159.4878929,9.49071567,arc,arc,North,NA,4,QPI,Ri,NA,g1,535,88.9,9.9,4980,2.11,NA,NA,NA,NA,0.1032674,-18.8836536,0.0886797,-21.8247928,936.6,10.07867,1.04339,1.19421,-1.37,5.131184265,1.01E+11,1050000,10.7,4.7,15.4,117.9,NA,NA,NA,NA,NA,NA,52,1.276284248,85.68977593,109.4944504,5.983646222,0.022214037,9.664458152,0.005843786,0.011807671,3.125012427,0,0.350765352,18.72,NA,0,0.021843387,0.002755263,0.002401429,0.732653478,4.763220556,0.192096164,2.227184362,3.921886284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DCO_LLO_Bv4v5..BQS_BQ170220,BQ,BQ170218,Borinquen,S,10.810883,-85.413707,159.4878929,9.49071567,arc,arc,North,NA,4,QPI,Ri,NA,g1,535,88.9,9.9,4980,2.11,NA,NA,NA,NA,0.1032674,-18.8836536,0.0886797,-21.8247928,936.6,10.07867,1.04339,1.19421,-1.37,5.131184265,1.01E+11,1050000,10.7,4.7,15.4,117.9,NA,NA,NA,NA,NA,NA,52,1.276284248,85.68977593,109.4944504,5.983646222,0.022214037,9.664458152,0.005843786,0.011807671,3.125012427,0,0.350765352,18.72,NA,0,0.021843387,0.002755263,0.002401429,0.732653478,4.763220556,0.192096164,2.227184362,3.921886284,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
DCO_LLO_Bv4v5..BRF1_BR170218_1,BR,BR170218_1,Blue River Spring 1,F,10.89837,-85.32839,173.6942085,9.460558159,arc,arc,North,guanacaste,4,QPV,Ri,gw,g2,437,59,41,5995,6.16,9.56,0.23,0.8,-11.16,1.646881,-25.7456328,0.5746944,-14.7835752,946.9,0.00046,2.5919,1.71451,-3.66,6.524674796,13635960891,1100000,60.3,16,76.3,146.8,2.41,1.31,39.74,0,0,0,0.679616546,0.455439769,41.29364408,10.15977247,9.306990517,0.091243818,0.335562351,0.002906262,0.005796075,0.024655523,0.020541579,29.0267707,4.230057232,0.05,0.01753425,0,0.001300211,0.031088571,9.281077826,0,3.034424552,11.56015267,5.854645387,39.228,1.6,1.3,3286.5,403.7,1.6,11,15.7,0.075,0.12
DCO_LLO_Bv4v5..BRF2_BR170218_2,BR,BR170218_2,Blue River Spring 2,F,10.89837,-85.32853,173.6835212,9.460646662,arc,arc,North,guanacaste,4,QPV,Ri,gw,g2,434,53.8,7,5755,5.87,9.31,0.96,0.89,-10.75,1.2419807,-28.3057564,2.2865734,-24.4030145,NA,NA,NA,NA,NA,6.524674796,13635960891,1200000,8.2,5.6,13.8,168.7,15.69,NA,14.29,2.884513778,0,2.884513778,0.669097111,0.464961811,39.05607182,12.06780678,8.893085926,0.082658774,0.223402967,0.002177091,0.005455382,0.017439268,0,16.75222,3.716773049,0.05,0.009033625,0,0.001540316,0.018651429,5.524147391,0.000126667,1.746733248,6.754381481,5.449088529,46.7,2.4,0.9,833.5,403.2,2.1,14.1,7,0.199,0.15
DCO_LLO_Bv4v5..BRS1_BR170218_1,BR,BR170218_1,Blue River Spring 1,S,10.89837,-85.32839,173.6942085,9.460558159,arc,arc,North,guanacaste,4,QPV,Ri,gw,g2,437,59,41,5995,6.16,9.56,0.23,0.8,-11.16,1.646881,-25.7456328,0.5746944,-14.7835752,946.9,0.00046,2.5919,1.71451,-3.66,6.524674796,13635960891,1100000,60.3,16,76.3,146.8,2.41,1.31,39.74,0,0,0,0.679616546,0.455439769,41.29364408,10.15977247,9.306990517,0.091243818,0.335562351,0.002906262,0.005796075,0.024655523,0.020541579,29.0267707,4.230057232,NA,0.01753425,0,0.001300211,0.031088571,9.281077826,0,3.034424552,11.56015267,5.854645387,39.228,1.6,1.3,3286.5,403.7,1.6,11,15.7,0.075,0.12
DCO_LLO_Bv4v5..BRS2_BR170218_2,BR,BR170218_2,Blue River Spring 2,S,10.89837,-85.32853,173.6835212,9.460646662,arc,arc,North,guanacaste,4,QPV,Ri,gw,g2,434,53.8,7,5755,5.87,9.31,0.96,0.89,-10.75,1.2419807,-28.3057564,2.2865734,-24.4030145,NA,NA,NA,NA,NA,6.524674796,13635960891,1200000,8.2,5.6,13.8,168.7,15.69,NA,14.29,2.884513778,0,2.884513778,0.669097111,0.464961811,39.05607182,12.06780678,8.893085926,0.082658774,0.223402967,0.002177091,0.005455382,0.017439268,0,16.75222,3.716773049,NA,0.009033625,0,0.001540316,0.018651429,5.524147391,0.000126667,1.746733248,6.754381481,5.449088529,46.7,2.4,0.9,833.5,403.2,2.1,14.1,7,0.199,0.15
DCO_LLO_Bv4v5..ETS_ET170220,ET,ET170220_1,Eco Thermales 1,S,10.484006,-84.675853,173.292858,9.049541842,arc,arc,North,guanacaste,4,QPI,Ar,gw,g2,368,40,13.4,1911,6.06,NA,NA,NA,NA,1.0475886,-28.6769596,1.640584,-27.4539505,NA,NA,NA,NA,NA,NA,NA,51600,18.6,0.9,19.5,77,NA,NA,NA,NA,NA,NA,1.151346489,0.578094408,38.00010641,1.60518005,2.381214776,0.055919207,0.205064172,0.004822943,0.004001632,0.031871783,0,8.156303099,1.547502393,NA,0.002444875,0.053262581,0.003135263,0.012588571,4.294620435,0,0.65172711,3.635083951,1.748588529,47.634,114.6,38.4,3434,57.6,36,227.9,100.6,0.826,1.5
DCO_LLO_Bv4v5..MTF_MT170219,MT,MT170219,Mouse Trap,F,10.595774,-85.238451,152.5540483,9.333031789,forearc,arc,North,guanacaste,4,QPI,Mi,gw,g3,166,59.1,12.4,6150,6.32,21.7,3.55,1.66,-7.38,0.24926,-24.0510152,1.2467601,-4.654307,988.3,0.00011,2.25954,0.74033,-0.84,3.574919441,6.85E+11,75500,10.9,15.6,26.5,31.3,2.85,0.9,1.45,0,0,0,4.752919524,0.519268642,4.37736151,1.020672847,0.949295768,0.283929132,0.478884923,0.001593755,0.006379461,0.025256878,0.014486842,34.42172028,0.140360978,0.05,0.019460875,0,0.001264211,0.325125714,34.23772957,0,1.062670077,0.125771193,0.696383541,45.766,90.4,17.5,927.7,41.3,18.3,53.7,106.8,0.253,1.04
DCO_LLO_Bv4v5..PLS_PL170224,PL,PL170224,Poas Volcano lake,S,10.196777,-84.229892,164.5224097,8.834952797,arc,arc,North,poas,4,QPV,Po,vl,g1,2334,37.6,46.6,91900,0.85,0.86,-2.97,0.57,-20.66,0.0226216,-22.1303128,0.0038383,1.1829,971.2,7.37495,0.10442,0.00048,NA,NA,NA,3110,6.4,3,9.3,46.1,2.49,NA,3.48,0,2.36028,-2.910176414,52,2.096462251,145.7421328,113.1002195,16.0532882,0.086781204,7.310236881,0.066492703,0.134473732,1.597294276,0,109.7164054,99.21702685,7.2,0.033465,0,0,0.006504286,3.361191739,0.020711111,1.5951711,4.852382305,18.08279626,NA,9.6,2,62.2,3.3,1.2,59,6.6,0.135,0.71
DCO_LLO_Bv4v5..QNF_QN170220,QN,QN170220,Quebrada naranja,F,10.495573,-84.696714,173.6816697,9.057888451,arc,arc,North,guanacaste,4,QPI,Ar,iw,g1,429,22.9,84,196.7,5.6,2.81,-1.95,0.42,-13.82,0.2045144,-24.643724,0.3030315,-21.4826104,926.4,0.00354,0.77759,64.67717,-2.76,4.89149281,40666504402,186000,20.6,8.9,29.5,112.7,7.7,1.25,1.12,0,0,0,1.944983923,0.573909512,4.110804951,1.047733179,0.791218116,0.026498583,0.162639804,0.000677085,0.004881343,0.036081269,0,0.312850141,0.029487721,0.05,0,0.038595968,0.001112,0,0.46353,0.519565,0.119185166,0.293941564,0.7302601,23.817,79.9,35.5,1273.4,259.8,20.2,81.8,87.7,0.063,0.58
DCO_LLO_Bv4v5..QNS_QN170220,QN,QN170220,Quebrada naranja,S,10.495573,-84.696714,173.6816697,9.057888451,arc,arc,North,guanacaste,4,QPI,Ar,iw,g1,429,22.9,84,196.7,5.6,2.81,-1.95,0.42,-13.82,0.2045144,-24.643724,0.3030315,-21.4826104,926.4,0.00354,0.77759,64.67717,-2.76,4.89149281,40666504402,186000,20.6,8.9,29.5,112.7,7.7,1.25,1.12,0,0,0,1.944983923,0.573909512,4.110804951,1.047733179,0.791218116,0.026498583,0.162639804,0.000677085,0.004881343,0.036081269,0,0.312850141,0.029487721,NA,0,0.038595968,0.001112,0,0.46353,0.519565,0.119185166,0.293941564,0.7302601,23.817,79.9,35.5,1273.4,259.8,20.2,81.8,87.7,0.063,0.58
DCO_LLO_Bv4v5..FAS_FA170219,FA,FA170219_1,Finca Ande,S,10.336843,-85.069499,139.5991149,9.181375807,forearc,forearc,North,forearc,3,TV,f,gw,g3,109,55.2,10.3,5500,5.93,NA,NA,NA,NA,1.227636,-26.4655491,2.9632385,-19.1040767,995.1,0.0014,0.25019,0.01853,-1.36,4.361179156,8.98E+11,1310000,23.5,13.2,36.6,273.5,4.65,47.63,2.5,4.342237726,0,4.342237726,1.625030713,0.487230389,21.69209465,5.809076106,5.995884237,0.184986885,0.359280914,0.000697918,0.006269783,0.022250104,0.019291053,20.36802141,6.187449844,NA,0.007893375,0.025763871,0.002933684,0.252812857,25.03894217,3.566246111,1.669922762,1.666677366,2.660672319,NA,6.6,6.2,2320.8,360.5,9.2,30.2,900.5,0.024,0.45
DCO_LLO_Bv4v5..RSS_RS170216,RS,RS170216,Ranchero etl Salitral,S,10.232331,-85.531602,99.42969087,9.409422993,outer_forearc,forearc,North,forearc,2,QA,f,gw,g3,82,29.4,5.6,273.1,9.96,0.25,-16.04,0.3,-24.55,1.1900778,-27.6394389,1.4260331,-27.0295283,0,0.22825,106.49979,0.6938,NA,2.656188894,1181184942,361000,330,209,539,94.7,10.69,2.35,3.61,1.718629769,0,1.718629769,14.17343058,0.571250198,0.293244045,0.645806235,0.086573303,0.027748641,0.060927884,0.000406251,0.005462382,0.035479914,0.007140526,0.647318592,0.065008637,0.05,0.000614875,0,0.000766842,0,1.603995652,0.008457778,0.018425831,0.010883951,0.084014464,25.685,73.7,199.9,1865.4,102.9,110.8,138.5,145.9,0.34,1.29
DCO_LLO_Bv4v5..RSF_RS170216,RS,RS170216,Ranchero etl Salitral,F,10.232331,-85.531602,99.42969087,9.409422993,outer_forearc,forearc,North,forearc,2,QA,f,gw,g3,82,29.4,5.6,273.1,9.96,0.25,-16.04,0.3,-24.55,1.1900778,-27.6394389,1.4260331,-27.0295283,0,0.22825,106.49979,0.6938,NA,2.656188894,1181184942,361000,330,209,539,94.7,10.69,2.35,3.61,1.718629769,0,1.718629769,14.17343058,0.571250198,0.293244045,0.645806235,0.086573303,0.027748641,0.060927884,0.000406251,0.005462382,0.035479914,0.007140526,0.647318592,0.065008637,0.05,0.000614875,0,0.000766842,0,1.603995652,0.008457778,0.018425831,0.010883951,0.084014464,25.685,73.7,199.9,1865.4,102.9,110.8,138.5,145.9,0.34,1.29
DCO_LLO_Bv4v5..SIS_SI170217,SI,SI170217,El Sitio,S,10.301239,-85.610549,99.63642052,9.47661829,outer_forearc,forearc,North,forearc,1,QA,f,iw,g3,36,35.9,36.2,3469,9.83,2.24,-6.43,0.4,-18.27,4.4480836,-27.4905224,5.9599208,-26.6606266,67.4,0.00342,4.01363,0,NA,0.392890805,2173955350,18800,13.8,9,22.8,92,11.21,7.99,11.97,46.39437945,0,46.39437945,5.597937981,0.51337022,0.837906807,0.779351736,0.119822768,0.03094214,0.104743229,0.000697918,0.005635062,0.034878559,0.010515263,0.636855211,0.030131009,57.8,0.00035475,0.026748226,0.000733158,0.00034,1.11079087,0,0.030147315,0.022735391,0.149240648,33.157,74.1,100.3,1065.7,64.3,55.8,69.5,96.6,0.245,0.73
DCO_LLO_Bv4v5..SIF_SI170217,SI,SI170217,El Sitio,F,10.301239,-85.610549,99.63642052,9.47661829,outer_forearc,forearc,North,forearc,1,QA,f,iw,g3,36,35.9,36.2,3469,9.83,2.24,-6.43,0.4,-18.27,4.4480836,-27.4905224,5.9599208,-26.6606266,67.4,0.00342,4.01363,0,NA,0.392890805,2173955350,18800,13.8,9,22.8,92,11.21,7.99,11.97,46.39437945,0,46.39437945,5.597937981,0.51337022,0.837906807,0.779351736,0.119822768,0.03094214,0.104743229,0.000697918,0.005635062,0.034878559,0.010515263,0.636855211,0.030131009,57.8,0.00035475,0.026748226,0.000733158,0.00034,1.11079087,0,0.030147315,0.022735391,0.149240648,33.157,74.1,100.3,1065.7,64.3,55.8,69.5,96.6,0.245,0.73