"bin.taxa.name","bins","kingdom","phylum","class","order","family","genus","species","DCO_LLO_Bv4v5..QHF2_QH170212_2","DCO_LLO_Bv4v5..QHS2_QH170213_2","DCO_LLO_Bv4v5..BQS_BQ170220","DCO_LLO_Bv4v5..SIF_SI170217","DCO_LLO_Bv4v5..ESF9_ES_F9","DCO_LLO_Bv4v5..SIS_SI170217","DCO_LLO_Bv4v5..EPF_EP170215","DCO_LLO_Bv4v5..RSS_RS170216","DCO_LLO_Bv4v5..RSF_RS170216","DCO_LLO_Bv4v5..EPS_EP170215","DCO_LLO_Bv4v5..SLS_SL170214_S","DCO_LLO_Bv4v5..BRS1_BR170218_1","DCO_LLO_Bv4v5..BRS2_BR170218_2","DCO_LLO_Bv4v5..FAS_FA170219","DCO_LLO_Bv4v5..BRF1_BR170218_1","DCO_LLO_Bv4v5..BRF2_BR170218_2","DCO_LLO_Bv4v5..MTF_MT170219","DCO_LLO_Bv4v5..CYF_CY170214","DCO_LLO_Bv4v5..SLF_SL170214","DCO_LLO_Bv4v5..BQF_BQ170220","DCO_LLO_Bv4v5..QNF_QN170220","DCO_LLO_Bv4v5..QNS_QN170220","DCO_LLO_Bv4v5..CYS_CY170214","DCO_LLO_Bv4v5..ETS_ET170220","DCO_LLO_Bv4v5..RVF_RV170221","DCO_LLO_Bv4v5..TCF_TC170221","DCO_LLO_Bv4v5..TCS_TC170221_2","cluster"
"bin_348, Bacteria, Zixibacteria, MSB~A5, UBA10806, 4484~95","bin_348","Bacteria","Zixibacteria","MSB~A5","UBA10806","4484~95","","",0,0,0,0,0,0,0,0,0.041019953,0,0,0,35.52661971,3.292054652,0.076610954,4.206165386,0.030893598,0,0.04523776,0,0.049187451,0,0.050794461,1.678477523,0,0.032115191,0,2
"bin_332, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Burkholderiaceae, Caldimonas","bin_332","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Caldimonas","",0,0.038330767,0,1.035290576,1.419002275,0.165808403,0.219103694,0.152177814,0.30689118,0.123410565,0.060817457,0.276591591,0.508513559,0.332518732,64.80873647,4.016680953,54.35980117,5.341075101,2.407021268,0,2.135715728,0.413449115,3.515593194,0.180166721,3.529054484,2.742087922,0.195051235,2
"bin_253, Archaea, Crenarchaeota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, Nitrososphaera","bin_253","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","",0,0,0,0,0,0,0,0,0.032985833,0,0,0,0.033805505,0,0,0,0.055598191,0,0,0,0,0,0.195410784,50.84189826,0.485680974,0.166852956,0,2
"bin_183, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Alteromonadaceae, Alishewanella, agri","bin_183","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alishewanella","agri",0,0,0,0.473271405,0.541045637,0,0,0,0.08273491,0,0,0,0,0,300.4666245,3.03597275,0.050793872,0,0.058698247,0,0.14287694,0,0.055408529,0,0.033546646,0.07924855,0,2
"bin_57, Bacteria, Bacteroidota, Ignavibacteria, Ignavibacteriales, Ignavibacteriaceae, Ignavibacterium","bin_57","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium","",0.961946125,11.98088581,0,0,0,0,0,0,0,0,0,0,0.079192161,0.249824724,0,0,1.575171774,0,0.034130645,0,0,0,0.10475249,0,0,0.379319249,0.359858782,2
"bin_179, Bacteria, Bacteroidota, Ignavibacteria, Ignavibacteriales, Ignavibacteriaceae, Ignavibacterium","bin_179","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium","",3.077540223,42.78150223,0,0,0,0,0,0,0.047477374,0,0.037854391,0,0.030098315,0.285459791,0,0.062646928,2.080735362,0.033390057,0.087371111,0,0,0.074592051,0.173062788,0,0.042403905,0.509832039,0.403747583,2
"bin_325, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Alteromonadaceae, RheinheimeraA","bin_325","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","RheinheimeraA","",0,0,0,0.073711254,0.124297521,0,0,0,0.04590582,0,0,0,0,0,65.46618974,7.463486087,0.040371582,0,0.081769738,0,0.111415627,0,0.035110016,0,0,0.087290739,0,2
"bin_361, Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2~71~9","bin_361","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","GWC2~71~9","","",0,0,0,0,0.048333387,0.05411678,0.044882697,0.087980713,0.16036393,0.057548261,1.259682471,0.041417915,0.216676667,59.91542493,0,0.033314124,0.041580479,0.246157656,1.120377146,0,0.149343886,0.060855099,2.763785964,0.210263551,0.536866308,0.329950886,0.036601084,2
"bin_318, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Alteromonadaceae, RheinheimeraA","bin_318","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","RheinheimeraA","",0,0,0,0.167378945,0.202864867,0,0,0,0.050630279,0,0,0,0,0,0.337722685,100.2133333,0.043600185,0,0.035089587,0,0.105935069,0,0,0,0,0.083953197,0,2
"bin_336, Bacteria, Firmicutes, Bacilli, Exiguobacterales, Exiguobacteraceae, Exiguobacterium, GCF001908175.1","bin_336","Bacteria","Firmicutes","Bacilli","Exiguobacterales","Exiguobacteraceae","Exiguobacterium","GCF001908175.1",0,0,0,0.27219891,0.596007509,0,0,0,0.090842338,0,0,0,0,0,1.439335402,104.9051269,1.033527965,0.06580089,0.104928148,0,0.035650809,0,0.047373321,0,0.742890153,0.60938269,0.034354329,2
"bin_395, Bacteria, Campylobacterota, Campylobacteria, Campylobacterales, Arcobacteraceae, Arcobacter","bin_395","Bacteria","Campylobacterota","Campylobacteria","Campylobacterales","Arcobacteraceae","Arcobacter","",0,0,0,0,0.031899861,0,0,0,0,0,0,0,0,0,0.592218712,33.18301797,0.082852809,0,0,0,0.113640364,0,0,0,0,1.126610401,0,2
"bin_322, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Burkholderiaceae, GJ~E10","bin_322","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","GJ~E10","",0,0.053084422,0.038015402,0.362673338,0.600211719,0.560634768,0.625730255,0.341382978,0.450081023,0.246521488,0.088491986,0.057626296,33.59311226,1.252695855,0.541209025,2.225537723,0.234133503,0.183175675,3.097824938,0,1.442216254,0.386659598,2.027723407,0.458443797,0.227529798,2.846874537,0.446845138,2
"bin_195, Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Saprospiraceae","bin_195","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Saprospiraceae","","",0,0,0,0,0.03373906,0.07798883,0,0,0.032219832,0,0.071217738,0,0,0,0.041893546,0,0.046656704,0,0.095702648,0,0.068933985,0,0.17481141,0.035488177,0,0.08117683,0.049294027,2
"bin_54, Bacteria, Gemmatimonadota, Gemmatimonadetes, Gemmatimonadales, GWC2~71~9","bin_54","Bacteria","Gemmatimonadota","Gemmatimonadetes","Gemmatimonadales","GWC2~71~9","","",0,0,0,0,0.040278889,0.03158601,0.045169075,0.074066803,0.142218969,0.060533367,0,6.429623682,61.68491812,0.488409223,3.333231695,4.504984644,0.140647062,0.033037985,0.268440334,0,0.155216675,0.061060251,0.571623526,0.248419629,0.472077837,0.21536329,0,2
"bin_133, Bacteria, KSB1, UBA2214, UBA2214","bin_133","Bacteria","KSB1","UBA2214","UBA2214","","","",0,0,0,0,0.044921044,0.030715728,0.051632558,0.064094604,0.107416332,0.046957609,0.196205212,0.036602628,14.55818076,0.057970473,1.275037723,0.480313364,0.034757156,0,0.632503558,0,0.167083568,0.043053873,0.531182888,0.293210518,0.036256289,0.107192575,0,2
"bin_252, Bacteria, Deinococcota, Deinococci, Deinococcales, Thermaceae, Meiothermus","bin_252","Bacteria","Deinococcota","Deinococci","Deinococcales","Thermaceae","Meiothermus","",0,0.037238502,0.088135198,0.35156648,0.85459322,16.41207842,0.208671406,0.06071569,0.163774677,0.13964895,0.135332744,0.119571735,0,0.153088238,0.423599541,0,1.87868241,0.494304935,1.808473325,0,0.082219505,0,0.226373368,0.066691712,0.197789365,18.21279676,0.514677402,2
"bin_11, Bacteria, Acidobacteriota, Mor1, Mor1","bin_11","Bacteria","Acidobacteriota","Mor1","Mor1","","","",0,0,0,0.04071727,0.07695434,0.067905668,0.088171541,0.167661991,0.245952577,0.101458144,0.063855201,0.087679081,0.126230311,7.621543402,0.064304231,0.062168611,0.069530599,0.337150871,0.777752934,0,0.303038561,0.086751797,452.9694603,0.300261733,0.071285911,0.302383178,0.044465908,2
"bin_353, Bacteria, Chloroflexota, Anaerolineae, SBR1031, AB","bin_353","Bacteria","Chloroflexota","Anaerolineae","SBR1031","AB","","",0,0,0,0,0.044159719,0.030389953,0,0,0,0,0,0,0,0,0.072836152,0,0.313861836,0.053383097,0.068263889,0,0.042690713,0,4.738570979,0.037755462,0,0.039788013,0,2
"bin_215, Bacteria, Bacteroidota, Ignavibacteria, Ignavibacteriales, Ignavibacteriaceae, Ignavibacterium","bin_215","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium","",0,0,0,0,0,0,0,0.037281195,0.075986654,0,0,0,0,0,0,0.108700813,0.100682832,0,0.099480705,0,23.25316757,36.81248582,0,0.032769024,0.108353094,0.078096036,0,2
"bin_20, Bacteria, Cyanobacteriota, Cyanobacteriia, PCC~7407, PCC~7407","bin_20","Bacteria","Cyanobacteriota","Cyanobacteriia","PCC~7407","PCC~7407","","",0,0,0.109022879,2.177035183,4.247413646,18.36336135,0,0,0.031126801,0,0,0,0.092513176,0.056158889,0,0.231133323,0.055219549,0.971333062,0.06827034,0,0.043212281,0,0.198832005,0,0,0.042959476,0,2
"bin_137, Bacteria, Acidobacteriota, Acidobacteriae, Solibacterales, Solibacteraceae","bin_137","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","","",0,0.110585811,0.032532616,0.087577491,0.225567726,0.513720558,0.075893529,0.123887468,0.176777466,0.107911764,0.725648824,0,1.52987242,3.641194776,0.03257096,0.203280212,1.219043068,0.752000719,2.727021048,0,0.193374262,0.114768063,1.040853593,0.308922411,0.103756146,4.915965469,3.73408659,2
"bin_354, Bacteria, Bacteroidota, UBA10030, UBA10030","bin_354","Bacteria","Bacteroidota","UBA10030","UBA10030","","","",0,0,0,0,0,0,0.058710173,0.044750524,0.107828474,0.034213333,2.93975781,0,0.172650427,76.92385376,0,0,0.030434895,0.032920261,1.243088386,0,0.073365196,0.031613824,13.89211857,0.557389252,0.055288647,0.488307492,0.171803624,2
"bin_243, Bacteria, Bacteroidota, UBA10030, UBA10030","bin_243","Bacteria","Bacteroidota","UBA10030","UBA10030","","","",0,0,0,0,0,0,0.037649184,0.031935948,0.075048345,0.031222714,0,0.033722226,15.60810855,0.252041764,0.496182778,1.481098911,0.030415071,0,0.116699926,0,0.073525867,0,7.255303025,0.383452344,0,0.219756262,0.079191678,2
"bin_7, Bacteria, Acidobacteriota, Acidobacteriae, Solibacterales, Solibacteraceae","bin_7","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","","",0,0,0.044747425,0.107178966,0.239959525,0.569943259,0.066495579,0.124505095,0.194849819,0.10054683,0.769664602,0,19.44060702,4.069188093,0.119260888,1.51929099,1.672227441,0.738601748,3.005968627,0,0.225807445,0.127149648,1.06912266,0.240361538,0.122528517,5.077558839,3.664338596,2
"bin_213, Bacteria, Acidobacteriota, Thermoanaerobaculia","bin_213","Bacteria","Acidobacteriota","Thermoanaerobaculia","","","","",0,0,0.037088579,0.035416214,0.066674521,0.063494563,0.109150454,0.161959568,0.245254266,0.112998346,0.037371126,0.04357292,35.10751316,1.059929252,0.076762494,2.227537511,0.730556982,0.036623798,0.37572011,0,0.198585291,0.107610997,0.395752451,0.63887958,0.594185237,0.514558931,2.452685172,2
"bin_219, Bacteria, Proteobacteria, Gammaproteobacteria, Steroidobacterales, Steroidobacteraceae","bin_219","Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","","",0,0,0.032927128,0.214061403,0.3529701,0.227702651,0.140877837,0.17482174,0.327952395,0.121782802,0.108603668,0,1.285978801,0.077034962,0.227271491,0.255092665,0.27918241,1.015450918,1.449224113,0,1.046976902,0.205163885,1.531424404,0.415870754,0.165626483,1.231196184,0.240351824,2
"bin_384, Bacteria, Acidobacteriota, Thermoanaerobaculia, Thermoanaerobaculales, Thermoanaerobaculaceae","bin_384","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","","",0,0,0.034699006,0.041746106,0.085134567,0.056766255,0.092575774,0.141401927,0.261264026,0.102647191,0.144493161,0.056107896,46.57212655,3.697783461,0.077329648,7.505624915,0.111809618,0.052872831,0.528108272,0,0.228476171,0.096624547,0.485278351,0.234025597,1.672331189,0.395161314,0.871782055,2
"bin_112, Archaea, Crenarchaeota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, Nitrososphaera","bin_112","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","",0,0,0,0,0,0,0,0,0.065877863,0,0,0,0.032955237,0,0,0,0.095524432,0,0.100126142,0,0.040303751,0,0.60879765,55.88619324,0.268335348,0.902050506,0,2
"bin_101, Bacteria, Chloroflexota, Anaerolineae, Thermoflexales","bin_101","Bacteria","Chloroflexota","Anaerolineae","Thermoflexales","","","",0,0,0.116473412,1.731042712,2.810208689,46.7363211,0.105830684,0.114276418,0.250749294,0.074090937,4.747092547,0.247713766,2.441348716,5.09848927,0.593981319,0.536682515,0.11335913,0.096029412,0.905390057,0,0.121364426,0.039976,0.204495692,0.172627327,0.164983307,0.176140613,0.081868651,2
"bin_21, Bacteria, KSB1, UBA2214, UBA2214","bin_21","Bacteria","KSB1","UBA2214","UBA2214","","","",0,0,0.044525385,0,0,0,0,0,0.062649672,0,0.046173297,0,0.032183883,0,0,0,0,0,0.381774016,0,0.103789109,0,6.077538752,158.9840235,0.092133838,0.125699861,0,2
"bin_282, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Acinetobacter, junii","bin_282","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter","junii",0,0,0,1.078739456,2.432904626,0,0,0,0,0,0,0,0,0,0.277883501,969.0402298,20.96710698,0,0,0,13.29630056,0,0,0.042482908,838.2213778,19.6685523,0,2
"bin_300, Bacteria, Acidobacteriota, Acidobacteriae, UBA7541, 2~02~FULL~67~57","bin_300","Bacteria","Acidobacteriota","Acidobacteriae","UBA7541","2~02~FULL~67~57","","",0,0,0,0.038291235,0.068250146,0.06574602,0.066211892,0.111783719,0.21244904,0.08084944,0.05071419,0,20.3101059,0.091738101,0.131618552,0.525219933,0.074009946,0.030123117,0.463537111,0,0.239373498,0.098797923,0.992495304,0.268826879,0.077315965,0.22484386,0.055490661,2
"bin_171, Bacteria, Planctomycetota, Planctomycetes, Planctomycetales, Planctomycetaceae","bin_171","Bacteria","Planctomycetota","Planctomycetes","Planctomycetales","Planctomycetaceae","","",0,0,0,0.056098081,0.120202789,0.118814437,0.118899398,0.181428734,0.278712344,0.134191706,0.030502414,0,0.764232358,0.340275255,0.152063082,0.259812268,0.22383936,0.476301316,0.742801577,0,0.654703704,0.070459716,1.932017835,0.26926907,0.073866506,0.875326886,0.054861705,2
"bin_374, Archaea, Crenarchaeota, Nitrososphaeria, Nitrososphaerales, Nitrososphaeraceae, Nitrososphaera","bin_374","Archaea","Crenarchaeota","Nitrososphaeria","Nitrososphaerales","Nitrososphaeraceae","Nitrososphaera","",0,0,0,0,0,0,0,0.049398651,0.095423915,0.032057589,0.037296704,0,0.218320803,0,0,0.085748854,0.084702555,0,0.050366618,0,0,0,0.221396879,184.7938284,0.115986602,0.222397638,0,2
"bin_155, Bacteria, UBP10, GR~WP33~30, UTPRO1","bin_155","Bacteria","UBP10","GR~WP33~30","UTPRO1","","","",0,0,0,0,0,0,0.04517383,0.037908897,0.085505841,0.037114921,0.221081695,0,45.01009934,11.87949929,0.085451185,4.472824014,0.048727098,0.081318115,0.246538106,0,0.085812213,0.031538701,2.877321066,9.61395175,1.605847412,0.083448293,0,2
"bin_370, Bacteria, Chloroflexota, Dehalococcoidia, SM23~28~2, SM23~28~2","bin_370","Bacteria","Chloroflexota","Dehalococcoidia","SM23~28~2","SM23~28~2","","",0,0,0,0.032986043,0.069989525,0.094227651,0.088353247,0.177102671,0.294383269,0.151561407,0.056842843,0.125830395,0.161060509,0.164729955,0.107919427,0.077935816,0.116257059,0.081932295,0.982186791,0,0.453202127,0.088171804,0.787742665,58.36293884,0.164778862,0.407429538,0.046111691,2
"bin_221, Bacteria, Acidobacteriota, Acidobacteriae, Solibacterales, Solibacteraceae","bin_221","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","","",0,0,0.057168532,0.046468942,0.111518056,0.114266428,0.112115023,0.194365109,0.30792428,0.160590704,3.083181428,0.344910779,18.01132183,3.480867144,0.142243044,1.678100925,0.19351351,0.064949955,1.17655211,0,0.241911274,0.11961064,0.856545246,0.431329213,0.073420197,0.513261518,0.202707459,2
"bin_63, Bacteria, Bipolaricaulota, Bipolaricaulia, RBG~16~55~9, RBG~16~55~9","bin_63","Bacteria","Bipolaricaulota","Bipolaricaulia","RBG~16~55~9","RBG~16~55~9","","",0,0.034116118,0,0,0,0.066321726,0.332075893,0,0.176630517,0.141347132,0.105587355,0.087433134,0.441999671,0.845385173,0.075217024,0.073289177,0.031224896,0.046075866,0.122733017,0,0.047483612,0,0.164825145,0.059236704,0,0.085765407,0,2
"bin_9, Bacteria, Acidobacteriota, Blastocatellia, Pyrinomonadales","bin_9","Bacteria","Acidobacteriota","Blastocatellia","Pyrinomonadales","","","",0,0,0,0,0,0,0,0.033698764,0.055182916,0,1.551634454,0,0.038204305,3.620565951,0,0,1.763274623,0.09386445,0.415843961,0,0.103566539,0,135.9380123,0.122932727,0,0.076037503,0,2
"bin_200, Bacteria, UBP10, GR~WP33~30, UTPRO1","bin_200","Bacteria","UBP10","GR~WP33~30","UTPRO1","","","",0,0,0,0,0,0,0,0,0.040847379,0,2.794542262,0,0,39.08833059,0,0,0.142339535,1.179714341,2.847663893,0,0.067487481,0,11.03759381,0.067180099,0.118322773,3.159664743,0.770319044,2
"bin_158, Bacteria, Bacteroidota, UBA10030, UBA10030","bin_158","Bacteria","Bacteroidota","UBA10030","UBA10030","","","",0,0,0,0,0,0,0,0,0.033970107,0,0,0,10.3140377,0.055561089,0.038589906,1.627768505,0.102918648,0,0.059342638,0,0.035733281,0,0.101453706,0.074868677,0,0,0,2
"bin_240, Bacteria, Chloroflexota","bin_240","Bacteria","Chloroflexota","","","","","",0,0.120328418,0,0,0.055029526,0.03763746,0.191040244,0.14187478,0.212308747,0.245279559,3.42426726,0,0.484726544,195.0022006,0,0.098419818,0.109569496,0.032452658,0.845073892,0,0.055887291,0.030216021,0.059253155,0.420032058,0.112995161,0.664969556,0.912492532,2
"bin_402, Bacteria, Chloroflexota","bin_402","Bacteria","Chloroflexota","","","","","",0,0.136688561,0.040587525,0,0.034727376,0,0.228296891,0.124134212,0.198674125,0.251496207,0.039692848,0,43.54901018,0.447482309,0.075420052,6.053178347,0.044588412,0,0.052966941,0,0.076296892,0.039188951,0.053485332,0.392281287,0.037233892,0.398928043,2.679579697,2
"bin_116, Bacteria, WOR~3, WOR~3, UBA2258","bin_116","Bacteria","WOR~3","WOR~3","UBA2258","","","",0,0,0,0,0,0.053808392,0.034442699,0,0.114924834,0,32.05785031,0,0,0,0,0.035626759,0,0,0.345538703,0,0,0,0,0,0,0,0,2
"bin_356, Bacteria, Desulfobacterota, BSN033, BSN033, UBA1163, UBA1163","bin_356","Bacteria","Desulfobacterota","BSN033","BSN033","UBA1163","UBA1163","",0,0,0,0,0,0.096512625,0.082122138,0.045670064,0.166270886,0.070892227,1.012018212,0,10.91895115,12.60107101,0,1.738436627,0.418563589,0,0.07510556,0,0,0,0,0,0,0,0,2
"bin_254, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, RBG~16~58~11, RBG~16~58~11","bin_254","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","RBG~16~58~11","RBG~16~58~11","",0,0.061812292,0,0.400466122,0.530903867,0.187471879,0.596400934,0.190155297,0.297834066,0.210784368,0.174330642,25.36645824,0.706342421,0.536885887,9.442164528,0.557971484,0.260111398,0.189301714,1.598582911,0,1.000691649,0.271830306,1.442612645,0.377063906,0.24976626,1.216782661,0.212956356,2
"bin_242, Bacteria, Desulfobacterota, BSN033, BSN033, UBA1163","bin_242","Bacteria","Desulfobacterota","BSN033","BSN033","UBA1163","","",0,0,0,0,0,0.035352454,0.04494202,0.032618405,0.126298507,0.030697341,49.18191788,0.043773974,0.461558728,4.513500925,0.04618237,0.337745527,0.773527966,0.032394309,4.318414085,0,0,0,0,0,0,0,0,2
"bin_130, Bacteria, Proteobacteria, Alphaproteobacteria, Geminicoccales, Geminicoccaceae","bin_130","Bacteria","Proteobacteria","Alphaproteobacteria","Geminicoccales","Geminicoccaceae","","",0.067462411,0.71667151,0.035135981,0.416708368,0.871564005,0.374930338,0.309922437,0.442968546,0.714261267,0.295550287,0.06240014,0.083396892,2.372379787,0.465045046,0.410587215,0.44079646,0.636541777,2.961744316,2.135230872,0,1.479053617,0.328069949,3.387051987,0.787268592,0.307045781,1.824250408,0.148617156,2
"bin_39, Bacteria, Chloroflexota, Anaerolineae, Anaerolineales, envOPS12, UBA12294","bin_39","Bacteria","Chloroflexota","Anaerolineae","Anaerolineales","envOPS12","UBA12294","",0,0.074932188,0.048541562,0.043380654,0.109677516,0.635001747,0.5603359,0.349584621,0.447297748,0.194263197,0.577831762,0.048723272,34.86194628,5.637303673,0.661637989,3.778276514,0.47597351,0.106162292,0.345444554,0,0.212172397,0.147798464,2.895037498,6.271015417,0.383399351,7.8903582,1.117779789,2
"bin_390, Bacteria, Chloroflexota, Anaerolineae, Anaerolineales, envOPS12","bin_390","Bacteria","Chloroflexota","Anaerolineae","Anaerolineales","envOPS12","","",0,0,0,0,0.038799368,0.086641328,0.1175342,0.123824958,0.19669309,0.077524917,0.072114804,0.035132014,28.07420579,3.597452175,0.044209443,3.356490196,0.092189591,0.07791504,0.220834503,0,0.109159849,0.088958646,0.207623649,0.562351054,0.14698178,0.349966813,0.271129107,2
"bin_165, Bacteria, Bacteroidota, Ignavibacteria, Ignavibacteriales, Ignavibacteriaceae, Ignavibacterium","bin_165","Bacteria","Bacteroidota","Ignavibacteria","Ignavibacteriales","Ignavibacteriaceae","Ignavibacterium","",3.153259032,27.48548262,0,0,0,0,0.041486229,0,0.051904859,0,0,0,0,0.059085181,0,0.057596418,0.180472612,0,0.069607488,0,0.041655871,0.063647686,0,0,0,0.077528746,0.047760728,2
