"bin.taxa.name","bins","kingdom","phylum","class","order","family","genus","species","DCO_LLO_Bv4v5..QHF2_QH170212_2","DCO_LLO_Bv4v5..QHS2_QH170213_2","DCO_LLO_Bv4v5..BQS_BQ170220","DCO_LLO_Bv4v5..SIF_SI170217","DCO_LLO_Bv4v5..ESF9_ES_F9","DCO_LLO_Bv4v5..SIS_SI170217","DCO_LLO_Bv4v5..EPF_EP170215","DCO_LLO_Bv4v5..RSS_RS170216","DCO_LLO_Bv4v5..RSF_RS170216","DCO_LLO_Bv4v5..EPS_EP170215","DCO_LLO_Bv4v5..SLS_SL170214_S","DCO_LLO_Bv4v5..BRS1_BR170218_1","DCO_LLO_Bv4v5..BRS2_BR170218_2","DCO_LLO_Bv4v5..FAS_FA170219","DCO_LLO_Bv4v5..BRF1_BR170218_1","DCO_LLO_Bv4v5..BRF2_BR170218_2","DCO_LLO_Bv4v5..MTF_MT170219","DCO_LLO_Bv4v5..CYF_CY170214","DCO_LLO_Bv4v5..SLF_SL170214","DCO_LLO_Bv4v5..BQF_BQ170220","DCO_LLO_Bv4v5..QNF_QN170220","DCO_LLO_Bv4v5..QNS_QN170220","DCO_LLO_Bv4v5..CYS_CY170214","DCO_LLO_Bv4v5..ETS_ET170220","DCO_LLO_Bv4v5..RVF_RV170221","DCO_LLO_Bv4v5..TCF_TC170221","DCO_LLO_Bv4v5..TCS_TC170221_2","cluster"
"bin_167, Bacteria, Bacteroidota","bin_167","Bacteria","Bacteroidota","","","","","",0,0,0,0,0.041266362,0.032795665,0.044264532,0.083689655,0.10102661,0.040012929,0,0,0,0,0,0,0,0,0.196976203,0,0.128689061,0.034245753,0.426052124,34.5072231,0.031145602,0.086529801,0,3
"bin_14, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Gallionellaceae, Sideroxydans","bin_14","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Gallionellaceae","Sideroxydans","",0,0.031525883,0.033209007,0.206976906,0.29371652,0.088517886,0.351777467,0.122732447,0.174852974,0.117082233,0,0,0.071675474,0.068123065,0.118428432,0.287959742,0.116295084,0.16277112,0.669680672,0,1.730001381,0.63369959,0.641688732,0.184290232,0.412588085,1.816439747,0.237314519,3
"bin_241, Bacteria, FirmicutesB, Desulfotomaculia, Desulfotomaculales, BRHcA","bin_241","Bacteria","FirmicutesB","Desulfotomaculia","Desulfotomaculales","BRHcA","","",1.994114031,19.82847065,0,0.03100751,0.043588341,0,0.052666585,0.052623201,0.098483873,0.038821443,0,0,0,0,0,0,0.051724606,0,0.066757881,0,0.067896749,0.077063086,0.090603308,0.05768631,0,0.060323533,0,3
"bin_378, Bacteria, FirmicutesH","bin_378","Bacteria","FirmicutesH","","","","","",0,0,0,0,0.039226976,0,0.041693542,0.082225836,0.147002824,0.056539876,0,0,0,0,0,0,0.035385163,0,0.214383232,0,0.220435547,0.04823246,0.21184639,0.090145048,0.034745774,0.128470884,0,3
"bin_74, Bacteria, Verrucomicrobiota, Verrucomicrobiae, Pedosphaerales","bin_74","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Pedosphaerales","","","",0.328655278,4.546871241,0,0.118610566,0.242465326,3.357045786,0.170516992,0.164007723,0.244520407,0.160931343,0.086997018,0,0.154075339,0.229509858,0,0.040690511,0.091456878,0,0.319016088,0,0.146642144,0.047653303,0.28184047,0.176534085,0.033492194,0.601740209,0.129711624,3
"bin_260, Bacteria, Bacteroidota, UBA10030, UBA10030","bin_260","Bacteria","Bacteroidota","UBA10030","UBA10030","","","",0,0,0,0,0,0,0,0.036217992,0.037744415,0.094350813,0,0,0,0,0,0,0,0,0.032369142,0,1.683790835,16.34265922,0.048474066,0.030669181,0.046262644,0.047454082,0,3
"bin_107, Bacteria, Proteobacteria, Alphaproteobacteria, Acetobacterales, Acetobacteraceae, Elioraea","bin_107","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Elioraea","",0,0.088474542,0.081990253,1.503894704,3.145923249,1.61752969,0.463822365,0.626981166,1.128119446,0.418296181,0.112739448,0.079098153,0.23928741,0.119151193,0.555350639,0.391501284,0.878949439,1.919751093,3.148682465,0,2.079786614,0.48540576,6.184786102,1.074170717,0.469602278,1.882401536,0.189581048,3
"bin_169, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, UKL13~2, GR16~43","bin_169","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","UKL13~2","GR16~43","",0,0,0.04499862,0.385945116,0.652562472,0.285806488,0.581130456,0.457036141,0.805165186,0.288149779,0.038233251,0.040289084,0.108583684,0.084531956,0.259704959,0.254799884,0.203957906,0.131236865,4.001360266,0,2.666061368,1.007195312,2.380050905,0.62767384,0.715888885,2.239090345,0.507025123,3
"bin_279, Bacteria, Myxococcota, Myxococcia, Myxococcales, Anaeromyxobacteraceae","bin_279","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","","",0,0,0.105052547,0.08086387,0.182628469,0.171184566,0.226641949,0.420277356,0.560946981,0.248547175,0,0.039949103,0.082805426,0.08699153,0.080883897,0.103141883,0.119677553,0.072316219,1.008427885,0,0.69282912,0.444162706,1.031580872,0.443602307,0.21375152,0.732795332,0.199072343,3
"bin_264, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, SG8~39, 2~02~FULL~66~14","bin_264","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","SG8~39","2~02~FULL~66~14","",0,0.03624154,0.053035262,0.374145087,0.564984095,0.322430448,0.476293465,0.436063756,0.690707791,0.292525155,0.114137899,0.065570041,0.17820883,0.147887377,0.433612624,0.231666556,0.243486071,0.170992526,8.587943056,0,2.605107105,0.816016059,6.237619738,57.99996641,0.531234114,2.316924552,0.420038697,3
"bin_134, Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae, Nitrospira, inopinata","bin_134","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira","inopinata",0,0.045017247,0,0.290696154,0.246733566,0.045495672,0.078519011,0.082422461,0.127804643,0.05140008,0,0.031964122,0.04028239,0.033708347,0.042699852,0.153203627,0.046577817,0,0.566061543,0,0.219454725,0.055758232,0.617595243,0.943169845,0.05142494,0.74933389,0.054646468,3
"bin_49, Bacteria, Proteobacteria, Gammaproteobacteria, Acidithiobacillales, Acidithiobacillaceae, Acidithiobacillus","bin_49","Bacteria","Proteobacteria","Gammaproteobacteria","Acidithiobacillales","Acidithiobacillaceae","Acidithiobacillus","",0,0,0.048836295,0.057046624,0.090799543,0,0.057806016,0.039052683,0.048885329,0,0,0,0,0,0,0,0.058045212,0,0.117920767,0,0.231727805,0.045554549,0.135025759,0.048392263,0.036178049,0.164821935,0,3
"bin_10, Bacteria, Bacteroidota, Bacteroidia, Chitinophagales, Chitinophagaceae, JJ008","bin_10","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","JJ008","",0,0,0.044757422,0.036338228,0.05535621,0,0,0,0.074946085,0,0,0,0,0,0,0,0.04042827,0,0.087123428,0,2.783799339,27.29459686,0.445837574,0,0.047980697,0.116903606,0,3
"bin_38, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Burkholderiaceae, GJ~E10","bin_38","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","GJ~E10","",0,0.06742447,0.630822748,1.697333527,3.170507953,57.60972667,0.932582868,0.517343467,0.715090643,0.435042137,0.053887883,0.033874165,0.130369161,0.408004435,0.232991437,0.260558917,0.34167983,0.192244174,3.995950262,0,2.042239518,0.506865634,2.041716982,0.575594862,0.324240805,2.002947885,0.417699658,3
"bin_331, Bacteria, Myxococcota, Myxococcia, Myxococcales","bin_331","Bacteria","Myxococcota","Myxococcia","Myxococcales","","","",0,0.033118569,0.109686024,0.059895056,0.125836512,0.080154399,0.114647724,0.204899366,0.345642792,0.128184623,0,0,0.046768759,0.044071779,0.054417874,0.079058357,0.091828884,0.0518038,0.578321978,0,0.537789421,49.97008034,0.596737446,0.257711427,0.082949872,0.309975033,0.053110371,3
"bin_258, Bacteria, Acidobacteriota, Thermoanaerobaculia","bin_258","Bacteria","Acidobacteriota","Thermoanaerobaculia","","","","",0,0,4.485285844,0,0,0,0.052670797,0.07717172,0.140401837,0.058441524,0,0,0.031010414,0,0,0,0.034443179,0,0.203062045,0,0.147389629,0.077721865,0.18082886,0.103792361,0.038897452,0.101148386,0,3
"bin_337, Bacteria, Chloroflexota, Anaerolineae, Anaerolineales, UBA6663","bin_337","Bacteria","Chloroflexota","Anaerolineae","Anaerolineales","UBA6663","","",0,0,0,0.057704711,0.117693443,0.127021424,0.160040124,0.183225913,0.359242067,0.127844427,0.059021942,0.042239933,0.119160292,0.137478188,0.063181243,0.072507417,0.091964882,0.058365314,0.594897203,0,0.307356898,0.100709179,0.474987125,1.20669504,0.094291205,0.300832609,0.051151592,3
"bin_267, Bacteria, Bacteroidota, Bacteroidia, Cytophagales, Cyclobacteriaceae","bin_267","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Cyclobacteriaceae","","",0,0,0.077721139,3.39550501,8.005462578,15.50410903,0.09019123,0.101428283,0.085736798,0.052225785,0,0,0,0,0,0.040796038,0.078326906,0,0.253097232,0,0.145922673,0,0.372063328,0,0,0.09113164,0,3
"bin_65, Archaea, Thermoplasmatota, ThermoplasmataA, UBA10834, UBA10834, RBG~16~62~10","bin_65","Archaea","Thermoplasmatota","ThermoplasmataA","UBA10834","UBA10834","RBG~16~62~10","",0,0,0.842184064,0,0,0.094671408,0.057312161,0.093135894,0.263254778,0,0.091026764,0,0,0,0,0,0.085422666,0,0.066255736,0,0.035082469,0,0.049046498,0.035868347,0.323483024,0.035196085,0,3
"bin_153, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Hydrogenophilaceae, UBA3361","bin_153","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Hydrogenophilaceae","UBA3361","",0,0.068505792,4.434981296,0.567400246,0.760077003,0.212776506,0.813789783,0.156779956,0.254309176,0.281940108,0,0,0.053772116,0.069647959,0.130152815,0.289149552,0.149115136,0.09066744,0.660980593,0,1.050241778,0.281769207,0.701122705,0.240353441,0.426027083,0.904023463,0.209493356,3
"bin_315, Bacteria, Proteobacteria, Alphaproteobacteria, Acetobacterales, Acetobacteraceae, 70~18","bin_315","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","70~18","",0,0.039935582,2.272524604,0.659930375,1.27487217,0.460534225,0.256679495,0.341610886,0.62117615,0.213759033,0,0,0.091638666,0.052871014,0.269316084,0.242795686,0.25998494,0.151547738,1.187394202,0,1.501923592,0.349667008,2.052636361,0.498705498,0.300489536,1.142203224,0.113711973,3
"bin_97, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Chromobacteriaceae, Chromobacterium, haemolyticum","bin_97","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Chromobacteriaceae","Chromobacterium","haemolyticum",0,0,0,0.18171915,0.255159014,0.058241132,0.18199003,0.080857086,0.185781948,0.062963739,0,0,0,0.03063592,0.100662106,0.14108495,0.13735723,0.051661158,0.377262771,0,0.954032637,19.57759557,0.399583172,0.13599162,0.122872405,0.634882438,0.096020407,3
"bin_136, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Gallionellaceae, Sideroxydans","bin_136","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Gallionellaceae","Sideroxydans","",0,0.046656617,0.073044233,0.250933059,0.336329929,0.085478666,0.518944755,0.119552553,0.233871958,0.115884036,0,0,0.056975136,0.058507725,0.122531181,0.20169166,0.143415465,0.109008347,0.782219384,0,1.41249214,18.98580242,0.678850068,0.210537525,0.475940151,1.190459271,0.171749747,3
"bin_367, Bacteria, Verrucomicrobiota, Verrucomicrobiae","bin_367","Bacteria","Verrucomicrobiota","Verrucomicrobiae","","","","",0,0.190996523,1.344465155,0.069862578,0.113083412,0.183848892,0.490710039,0.187966056,0.296163537,0.167204774,0,0,0,0.042002053,0.048735545,0.052908747,0.058499894,0,0.328690987,0,0.236757853,0.076737671,0.364232202,0.165784249,0.039629568,0.210580948,0.047978255,3
"bin_60, Bacteria, Acidobacteriota, Thermoanaerobaculia","bin_60","Bacteria","Acidobacteriota","Thermoanaerobaculia","","","","",0,0,0.097372334,0.04271861,0.093069302,0.070424931,0.135663238,0.169128381,0.305059341,0.118784079,0,0.035998895,0.050905878,0.0498848,0.04605168,0.048024912,0.069419488,0,0.638175008,0,0.749780655,1.106481455,0.576174953,0.35834496,0.179930223,0.335413072,0.059234787,3
"bin_145, Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Beijerinckiaceae","bin_145","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","","",0,0.045991728,3.166347371,0.328184125,0.617525941,0.258664341,0.395784944,0.368789084,0.678157115,0.304429633,0,0,0.096475218,0.037540429,0.224973942,0.229022655,0.265975908,0.129653684,1.00092569,0,2.165484318,0.404871925,1.792471578,0.61603243,0.338824204,1.036558383,0.099110744,3
"bin_31, Bacteria, Bacteroidota, Bacteroidia, Bacteroidales, Prolixibacteraceae, Draconibacterium","bin_31","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Draconibacterium","",0,0,0,0,0.03763713,0,0,0.124182351,0.096008694,0.048584266,0,0,0,0,0,0.326544053,0,0,0.030802084,0,0.053542639,0.030378442,0,0,0.084501657,0,0,3
"bin_204, Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae, NitrospiraC","bin_204","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","NitrospiraC","",0.035064579,0.057154413,0,0.186594096,0.166863103,0.03627417,0.047811427,0.063906921,0.102559433,0.040480588,0,0,0.032821059,0,0,0.081194262,0,0,0.401985063,0,0.225645166,0.055028916,0.543471925,39.74772328,0.116393417,0.627153437,0.04816223,3
"bin_118, Bacteria, Verrucomicrobiota, Verrucomicrobiae, Opitutales, Opitutaceae, Lacunisphaera","bin_118","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera","",0,0,2.2664895,0.204948111,0.322786544,0.058076183,0.199449068,0.151143963,0.334428997,0.14160408,0,0,0,0,0.110987586,0.162603595,0.070883546,0.050663288,0.390995082,0,0.60341036,0.146887192,0.532034782,0.218743966,0.09886358,0.391837428,0.038498938,3
"bin_333, Bacteria, Armatimonadota, Chthonomonadetes, Chthonomonadales","bin_333","Bacteria","Armatimonadota","Chthonomonadetes","Chthonomonadales","","","",3.074038994,16.23616347,0,0,0.044099965,0.058670307,0.074667504,0.076636199,0.17532792,0.059418528,0,0,0.043566906,0.063847841,0,0.10943838,0.037046332,0.037673001,0.135458091,0,0.111287833,0.061816171,0.190314456,0.56308528,0.060284114,0.118351527,0.063217596,3
"bin_138, Bacteria, Chloroflexota, Ellin6529, CSP1~4, CSP1~4, RBG~16~72~14","bin_138","Bacteria","Chloroflexota","Ellin6529","CSP1~4","CSP1~4","RBG~16~72~14","",0,0,2.333527775,0.078045848,0.14398414,0.269012416,0.302043366,0.582368508,1.095484884,0.612319249,0.031151681,0.16099619,0.107090353,0.177798694,0.150641911,0.107936098,0.158177468,0.060433766,1.134640511,0,1.665586922,0.813380581,1.145433133,0.414632261,0.258560623,1.097346999,0.162902797,3
"bin_182, Bacteria, Acidobacteriota, Thermoanaerobaculia","bin_182","Bacteria","Acidobacteriota","Thermoanaerobaculia","","","","",0,0,2.019173255,0,0.044323439,0.038606951,0.070206232,0.076528935,0.160489778,0.063128173,0,0,0.040911756,0.044029181,0,0.033533149,0.044976059,0,0.205903393,0,0.164470839,0.113304015,0.227449879,0.15429443,0.057723499,0.116248935,0.030690504,3
"bin_187, Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae, Nitrospira","bin_187","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","Nitrospira","",0.072768565,0.122350711,0,0.47199617,0.44092776,0.12380468,0.051383807,0.106053443,0.09140427,0.033947102,0,0,0,0,0.034891647,0.449996137,0,0,0.580669449,0,0.248837375,0.072739894,0.408779915,126.9628471,0.24413324,1.4067084,0.060793919,3
"bin_88, Bacteria, Planctomycetota, Brocadiae","bin_88","Bacteria","Planctomycetota","Brocadiae","","","","",0,0,3.127883452,0.053768177,0.081874513,0.096548084,0.178701513,0.305433972,0.534111379,0.193823005,0,0,0.054119245,0.065552757,0.044117779,0.050151006,0.08161489,0.035876362,0.410407725,0,0.33889114,0.091460217,0.531308434,0.238203794,0.072074334,0.241469796,0.040414465,3
"bin_92, Bacteria, Proteobacteria, Gammaproteobacteria, Diplorickettsiales, Diplorickettsiaceae, Rickettsiella","bin_92","Bacteria","Proteobacteria","Gammaproteobacteria","Diplorickettsiales","Diplorickettsiaceae","Rickettsiella","",0,0,0,0,0.038993425,0,0.059846892,0,0.037143471,0,0,0,0,0,0,0,0.047156797,0,0.041908563,0,0.480352451,0,0.034287164,0,0.613296832,232.2392948,0,3
"bin_47, Bacteria, Chloroflexota","bin_47","Bacteria","Chloroflexota","","","","","",0,0.046384194,1.053641358,0,0.04011365,0,0.098237635,0.083251832,0.139584941,0.128374171,0,0,0,0,0,0,0,0,0.061875739,0,0.098312989,0.115079286,0.069850891,0.187822182,0,0.064630436,0,3
"bin_309, Bacteria, Myxococcota, Myxococcia, Myxococcales, Anaeromyxobacteraceae, Anaeromyxobacter","bin_309","Bacteria","Myxococcota","Myxococcia","Myxococcales","Anaeromyxobacteraceae","Anaeromyxobacter","",0,0,0.059391245,0.069339829,0.16664939,0.258203322,0.569797615,8.659706379,2.98302109,39.67298766,0,0.04595496,0.068121907,0.081502921,0.095999637,0.11349721,0.141239231,0.05933314,0.936398906,0,0.568254361,0.455756194,0.963187491,0.406278388,0.174367504,0.480049937,0.078531753,3
"bin_186, Bacteria, KSB1, UBA2214, UBA2214","bin_186","Bacteria","KSB1","UBA2214","UBA2214","","","",0,0,0,0,0.039775683,0,0.048731815,0.062902658,0.118253519,0.041058333,0.038684209,0,0.035360506,0.064074773,0.031986669,0.032288487,0.040540468,0,0.41999548,0,0.162879582,0.043133563,0.563253285,35.41582281,0.171428295,0.152385141,0,3
"bin_334, Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae","bin_334","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","","",0,0.043391023,0,0.107067346,0.118172932,0.032834753,0.043458722,0.06436599,0.108101923,0.038335236,0,0,0.03552884,0.049168053,0,0.107498831,0.031322122,0,0.298966601,0,0.192516675,0.052633215,0.580439892,57.66970602,0.121885324,0.426024478,0.033983479,3
"bin_83, Bacteria, Acidobacteriota, Acidobacteriae, Solibacterales, Solibacteraceae","bin_83","Bacteria","Acidobacteriota","Acidobacteriae","Solibacterales","Solibacteraceae","","",0,0,4.058338793,0.034230481,0.078970045,0.072976232,0.05058861,0.081276727,0.133618014,0.060960969,0,0,0.034516573,0.04284354,0,0,0.037514033,0,0.27085381,0,0.22937224,0.093069951,0.588354849,0.158894206,0.067056851,0.151929356,0.04102004,3
"bin_364, Bacteria, MBNT15, MBNT15, MBNT15, MBNT15, CG2~30~66~27","bin_364","Bacteria","MBNT15","MBNT15","MBNT15","MBNT15","CG2~30~66~27","",0,0,1.034497957,0,0.061347931,0.043801177,0.09473138,0.324947403,0.321168965,0.130504524,0,0,0.070205535,0.176686533,0.047240867,0.078739153,0.113178913,0,0.928586207,0,0.710589761,0.839409587,0.397348041,0.235777929,0.486823264,0.211658537,0,3
"bin_310, Bacteria, Acidobacteriota, Acidobacteriae, Acidobacteriales, Koribacteraceae","bin_310","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Koribacteraceae","","",0,0,3.665122378,0.030667705,0.040690215,0.0301625,0.047155391,0.064078026,0.109106922,0.04986736,0,0,0.034552458,0.03091901,0,0,0,0,0.220809754,0,0.20225238,0.115647163,0.380053188,0.130142608,0.041066323,0.121494858,0,3
"bin_247, Bacteria, Acidobacteriota, Thermoanaerobaculia, Thermoanaerobaculales, Thermoanaerobaculaceae","bin_247","Bacteria","Acidobacteriota","Thermoanaerobaculia","Thermoanaerobaculales","Thermoanaerobaculaceae","","",4.49846065,28.71331642,0,0.038560894,0.082736038,0.061904174,0.087548671,0.11543346,0.245094131,0.085077068,0,0,0.063573207,0.310708215,0.042024291,0.05147388,0.082436397,0.109504225,0.552007991,0,0.237139936,0.128809771,0.536325368,0.276291117,0.080240693,0.27123101,0.083227687,3
"bin_272, Bacteria, Myxococcota, Myxococcia, Myxococcales, Myxococcaceae","bin_272","Bacteria","Myxococcota","Myxococcia","Myxococcales","Myxococcaceae","","",0,0.041456191,0.099217613,0.057097877,0.113298349,0.095057495,0.186312326,0.153029939,0.22003604,0.095955906,0,0,0.03221477,0,0.046677663,0.043802545,0.061110272,0.051084012,0.531958622,0,1.403935181,43.82236166,0.513120787,0.330613451,0.094708912,0.314502562,0.043355891,3
"bin_50, Bacteria, Bacteroidota, Bacteroidia, Bacteroidales, Prolixibacteraceae, Prolixibacter","bin_50","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Prolixibacteraceae","Prolixibacter","",0,0,0,0,0,0,0,0,0.041687638,0,0,0,0,0,0,0.033376494,0,0,0,0,2.920569658,12.64472395,0,0,0,0.042048761,0,3
"bin_203, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Methylophilaceae, MM2","bin_203","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","MM2","",0,0.071059599,0.191329805,2.763137009,3.686260441,13.5557233,1.032993166,0.292119995,0.452097832,0.326199191,0.031893655,0.04344481,0.08727169,0.117600915,0.205667618,0.248699561,0.358498325,0.156130127,1.312065683,0,1.997552207,0.623128297,1.627958026,0.394718673,0.315903331,1.604512593,0.402921685,3
"bin_308, Bacteria, Proteobacteria, Gammaproteobacteria, Betaproteobacteriales, Burkholderiaceae, JOSHI~001","bin_308","Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","JOSHI~001","",0,0.129630839,0.067565085,2.043477363,3.566578987,0.813067349,0.954637594,0.859420496,1.015092431,0.533329973,0.034094714,0.037579695,0.124785099,0.151064463,0.43451822,0.552609734,0.400447534,0.411627118,3.031350176,0,9.633435019,16.81107564,2.391482544,0.658174313,0.550483183,3.462235088,0.515232303,3
"bin_268, Bacteria, Chloroflexota, Ellin6529, CSP1~4, CSP1~4","bin_268","Bacteria","Chloroflexota","Ellin6529","CSP1~4","CSP1~4","","",0,0,13.29109469,0.045981784,0.128975704,0.315932048,0.383374086,0.553520748,0.960969158,0.431857871,0.033077068,0.209245823,0.09934189,0.215570772,0.126173881,0.101356281,0.16089836,0.044395928,0.996852626,0,1.152035183,0.289625935,1.052139708,0.342677081,0.25264774,0.839618127,0.089299555,3
"bin_159, Bacteria, Nitrospirota, Nitrospiria, Nitrospirales, Nitrospiraceae","bin_159","Bacteria","Nitrospirota","Nitrospiria","Nitrospirales","Nitrospiraceae","","",0,0.051068414,0,0.109434471,0.104338304,0.037174923,0.053847443,0.061812119,0.093563693,0.041318922,0,0.041486016,0.064390141,0.087995847,0.031621599,0.070716151,0.040217641,0,0.379480598,0,0.143345853,0.047242354,0.62803648,98.16618484,0.110805393,0.442496363,0.034391802,3
"bin_177, Bacteria, Chloroflexota, Anaerolineae, Anaerolineales, envOPS12, UBA7227","bin_177","Bacteria","Chloroflexota","Anaerolineae","Anaerolineales","envOPS12","UBA7227","",0,0.156741525,0.037994959,0.042397505,0.096377533,0.388767061,0.466084359,0.224975919,0.384348907,0.180315059,0.055202425,0,0.843164291,0.54072532,0.036355513,0.462922042,0.09553519,0.043527926,0.387747911,0,0.235208923,0.281578856,0.529916824,73.97687362,0.361767788,0.550590258,0.097682093,3
